0,0,OhbPb26av2I0AufEwYEoVGYld+0=,j+dFId9vofhqK+RPgEYyHRk47jU=
0,1,9T2LTtsAR9LcHPRATaR/G5a59MU=,j+dFId9vofhqK+RPgEYyHRk47jU=
0,2,9T2LTtsAR9LcHPRATaR/G5a59MU=,9uCRJfk+rkspvfMzpXpk6EDx4os=
1,1,9T2LTtsAR9LcHPRATaR/G5a59MU=,W9TLlgrgDyAsyg604Alw47RmfQg=
1,0,9T2LTtsAR9LcHPRATaR/G5a59MU=,W9TLlgrgDyAsyg604Alw47RmfQg=
1,2,FGFC9VrcF48Q2vLY2RBy0hwjRMA=,W9TLlgrgDyAsyg604Alw47RmfQg=
2,2,FGFC9VrcF48Q2vLY2RBy0hwjRMA=,Zse/TAUF0VAFCfli+T5+XAg9RfM=
2,0,FGFC9VrcF48Q2vLY2RBy0hwjRMA=,2qxRs8wHlUOb+qlTGpPMNyXtFIQ=
2,1,FGFC9VrcF48Q2vLY2RBy0hwjRMA=,jx+fCMXPF5x4z26oi0zEADP00ww=
3,2,oFQ+JSJZiX1xjD6edMVq47PiPZk=,MFJDQ3eVH6uItbC7uxbMmNMagNk=
3,1,oFQ+JSJZiX1xjD6edMVq47PiPZk=,MFJDQ3eVH6uItbC7uxbMmNMagNk=
3,0,oFQ+JSJZiX1xjD6edMVq47PiPZk=,MFJDQ3eVH6uItbC7uxbMmNMagNk=
