3,-1,9T2LTtsAR9LcHPRATaR/G5a59MU=,SWijbzwTPiKeK+ci6J0IlV1z9zg=
3,-2,9T2LTtsAR9LcHPRATaR/G5a59MU=,mGcWXaG7fgCNstpkV41043dTgtw=
3,-3,9T2LTtsAR9LcHPRATaR/G5a59MU=,mGcWXaG7fgCNstpkV41043dTgtw=
2,-2,9T2LTtsAR9LcHPRATaR/G5a59MU=,7vR9OIoLu34BtvtdgG50gjcnt5w=
2,-1,9T2LTtsAR9LcHPRATaR/G5a59MU=,Hb+c04rzgjRi7iZ79PejPVwYAF0=
2,-3,9T2LTtsAR9LcHPRATaR/G5a59MU=,N5z8cwGt9+l4d0J2GIyc6rBRXek=
1,-3,FGFC9VrcF48Q2vLY2RBy0hwjRMA=,0fJOCFxgYQAtmLyCv/C8NRP/7q0=
1,-1,FGFC9VrcF48Q2vLY2RBy0hwjRMA=,fFg3EZ96OTVWs2MXuc9IEZbVVgY=
1,-2,FGFC9VrcF48Q2vLY2RBy0hwjRMA=,fFg3EZ96OTVWs2MXuc9IEZbVVgY=
0,-3,oFQ+JSJZiX1xjD6edMVq47PiPZk=,HsBIQfifrZDkzYJO2k7Ynhak8yY=
0,-2,oFQ+JSJZiX1xjD6edMVq47PiPZk=,OgrQNMFT+exhWSChW0pEnG23asE=
0,-1,oFQ+JSJZiX1xjD6edMVq47PiPZk=,OgrQNMFT+exhWSChW0pEnG23asE=
