-1,-1,6omJs5aqfDDYjoosjJaqFjBMA4Q=,lAlvLx7pvZE0S3KkCiPrrsPZV48=
-1,-2,6omJs5aqfDDYjoosjJaqFjBMA4Q=,lAlvLx7pvZE0S3KkCiPrrsPZV48=
-1,-3,6omJs5aqfDDYjoosjJaqFjBMA4Q=,hpNIukIiRVwbLY5LpRYQJp8goag=
-1,-4,6omJs5aqfDDYjoosjJaqFjBMA4Q=,hpNIukIiRVwbLY5LpRYQJp8goag=
-1,-5,6omJs5aqfDDYjoosjJaqFjBMA4Q=,tRi0E/4nroqX9c1w8OEu2UeEDh8=
-1,-6,6omJs5aqfDDYjoosjJaqFjBMA4Q=,r6R9a+vc+vFqEqywwS5Lyua+z/g=
-1,-7,6omJs5aqfDDYjoosjJaqFjBMA4Q=,5QkwGFhPgVAgkpGhnDNb2mtIKdc=
-2,-2,ue1STH6jvF1aO8VxpBNT6W+4oPs=,6FSE2qCS3Txxl6puYssHAZCF5Io=
-2,-1,ue1STH6jvF1aO8VxpBNT6W+4oPs=,ulRFtRTcWlpmjFF1ix7d+aLTuzY=
-2,-4,ue1STH6jvF1aO8VxpBNT6W+4oPs=,ulRFtRTcWlpmjFF1ix7d+aLTuzY=
-2,-3,ue1STH6jvF1aO8VxpBNT6W+4oPs=,Y4sgpp8eWuOQj4Bdk32WHjhBc2U=
-2,-6,9aEGJrZlf8sIU6dhGEVqjjmehWM=,3k3xX0m+y3R7N8kJiTC+1gxfr4E=
-2,-5,9aEGJrZlf8sIU6dhGEVqjjmehWM=,47IFV+SuijCS9QsFFw2kJEa5DSk=
-2,-7,9aEGJrZlf8sIU6dhGEVqjjmehWM=,c15Jf/MjoWFBsLLU9NuITBSNMao=
-3,-3,3DSJCMYUiOoPLorFg8o1JUo+8XQ=,LDpMf5My+9UdSTT3ErhsrDwp/Fo=
-3,-4,jgHW+64WXW/6GJ0mPBJeugNMf9g=,LDpMf5My+9UdSTT3ErhsrDwp/Fo=
-3,-1,jgHW+64WXW/6GJ0mPBJeugNMf9g=,fH/mcP88V3tG6xHTjy021KYTd5g=
-3,-2,jgHW+64WXW/6GJ0mPBJeugNMf9g=,7PdythI5hb4J8sooaImPveMVPS8=
-3,-7,jgHW+64WXW/6GJ0mPBJeugNMf9g=,YuMMk+FqArZCGEcVOpRU7p1EJXA=
-3,-5,jgHW+64WXW/6GJ0mPBJeugNMf9g=,0QyQW4X3486+oTpvatvo+xnvEhg=
-3,-6,jgHW+64WXW/6GJ0mPBJeugNMf9g=,yRZqEuPVHqhJa+/NTOlDef2KXdg=
-4,-4,UrV1Zkorh7ggbt68zKRJZtK5AVo=,ECtQBzVDRfkiLN371NVSpsw4J8Y=
-4,-3,UrV1Zkorh7ggbt68zKRJZtK5AVo=,DziHM0JbR4RImSZmwlwDnhBEAbw=
-4,-2,UrV1Zkorh7ggbt68zKRJZtK5AVo=,keQBujJs8ltpiZUbaWYLAfQ0P0U=
-4,-1,UrV1Zkorh7ggbt68zKRJZtK5AVo=,U1T1NK30MPCGgBd/MZUAPsDUOFk=
-4,-7,UrV1Zkorh7ggbt68zKRJZtK5AVo=,/7uX7Gn1f8JgMjTDbsmNGvi0MDk=
-4,-6,7GSWyg9dtOvVv9pTP15cnKJU5Ds=,T4XxRcU6JQ8DAt224txWTHBQY9Q=
-4,-5,7GSWyg9dtOvVv9pTP15cnKJU5Ds=,Jcau1licMiM78/vM9CNzk2aDSQU=
-5,-5,sWwil3mMVopNgCtieRqhotIEiuM=,1j5YCLBtCzCLhvFZ7Kxwt0aq/oE=
-5,-6,sWwil3mMVopNgCtieRqhotIEiuM=,LwV1qmTbjYNGTtn6m6YQIOWweAY=
-5,-7,sWwil3mMVopNgCtieRqhotIEiuM=,c24ESTLdUbr0QueAQRIgD/PMwEs=
-5,-1,sWwil3mMVopNgCtieRqhotIEiuM=,gfvll2CsA9faQO5lBMldk7pIHo0=
-5,-2,x3ccafQH1s7JwCZvdQn6k0blo2s=,eXbLQFeKIkPXeaonWjOTceKmPRA=
-5,-3,x3ccafQH1s7JwCZvdQn6k0blo2s=,c8r/So0MHS/g+GY0EWvuyRoFmlA=
-5,-4,x3ccafQH1s7JwCZvdQn6k0blo2s=,VW4dU0xG5D0Xk8mVHTTYSiMehOA=
-6,-6,JnnWNu52J5BT1ZN7DJhDTj9akG4=,Y5bMgzAvm1tvI5gt/nS9hbEC6Lw=
-6,-5,JnnWNu52J5BT1ZN7DJhDTj9akG4=,cpqndspvPMYpR0Y63XWKtIscfuY=
-6,-7,JnnWNu52J5BT1ZN7DJhDTj9akG4=,tbDXHlEtluN4kYPl0t045eIFe2Y=
-6,-2,JnnWNu52J5BT1ZN7DJhDTj9akG4=,8bRHqkq4JXy/3dYMQ9euU6dLN48=
-6,-1,JnnWNu52J5BT1ZN7DJhDTj9akG4=,Xsg4niq5EiYEfR61egPDGdWdI6s=
-6,-4,JnnWNu52J5BT1ZN7DJhDTj9akG4=,46lVZv83doekMGMsQiV9gSv4vyA=
-6,-3,h1Qq6JzJVi4EJc4vCcJXPQwGxDU=,4mkNF2QiE9b1fLWCEfJFwYstBAc=
