6,-2,FglnRTrHfv6ZFxDXmHlMsGnZ/3o=,Xml0kDdl8xd83/yxxs21xSNFkzk=
6,-1,upfhTmR+d1tLHe4J+R5+g3xP5RA=,Xml0kDdl8xd83/yxxs21xSNFkzk=
6,-4,upfhTmR+d1tLHe4J+R5+g3xP5RA=,FZF039TtdT/tr3JzDf3j9hxP1u0=
6,-3,upfhTmR+d1tLHe4J+R5+g3xP5RA=,FZF039TtdT/tr3JzDf3j9hxP1u0=
6,-6,upfhTmR+d1tLHe4J+R5+g3xP5RA=,FZF039TtdT/tr3JzDf3j9hxP1u0=
6,-5,upfhTmR+d1tLHe4J+R5+g3xP5RA=,FZF039TtdT/tr3JzDf3j9hxP1u0=
5,-3,upfhTmR+d1tLHe4J+R5+g3xP5RA=,0oCMd7KbpD4ilDqYotds1QTquNA=
5,-4,upfhTmR+d1tLHe4J+R5+g3xP5RA=,YGor9gkB501X+8eZifR9+64vI6c=
5,-1,lt660VTtIySQMzt8wkmxAg4FSys=,YGor9gkB501X+8eZifR9+64vI6c=
5,-2,lt660VTtIySQMzt8wkmxAg4FSys=,sZAbL5TvFOmBdeqL1YyrpA9LogU=
5,-5,lt660VTtIySQMzt8wkmxAg4FSys=,6VS2R+P91MLCCsxE4noxvGGAyrI=
5,-6,lt660VTtIySQMzt8wkmxAg4FSys=,6VS2R+P91MLCCsxE4noxvGGAyrI=
4,-4,CeE79F1cv9/SfDgStBP1SE2R8FE=,cg4ON5KJZ01hd+uP40ABThipBMo=
4,-3,CeE79F1cv9/SfDgStBP1SE2R8FE=,mt+IeSznO5Y91KzJhSqOb4voPtA=
4,-2,CeE79F1cv9/SfDgStBP1SE2R8FE=,dWYy0Rtq+1QheEUtFbwwRFBSYYE=
4,-1,CeE79F1cv9/SfDgStBP1SE2R8FE=,KZYUltBLfoBFewyKII5hsI58OQ4=
4,-6,CeE79F1cv9/SfDgStBP1SE2R8FE=,IR54GM7at5AYATHe0k9Fr716FR0=
4,-5,s+WStC9UdZEdmUeKsCi3YwRCan0=,PgHnGyPN3Jgql90PhBroOYocZpo=
3,-5,s+WStC9UdZEdmUeKsCi3YwRCan0=,m0UBnW5+GmUFajjIZd8gJ7sjfBE=
3,-6,QDwl2HfVJ426+qOekKxWuq8aEww=,llTQF8WiuBLQKzr800/Lkaxyl0g=
3,-1,QDwl2HfVJ426+qOekKxWuq8aEww=,xEIghSCiOTjmkegMhqEiWNdyTD8=
3,-2,QDwl2HfVJ426+qOekKxWuq8aEww=,xEIghSCiOTjmkegMhqEiWNdyTD8=
3,-3,QDwl2HfVJ426+qOekKxWuq8aEww=,xEIghSCiOTjmkegMhqEiWNdyTD8=
3,-4,QDwl2HfVJ426+qOekKxWuq8aEww=,UfOZaXfbpyVPyx+uisNFB107yj8=
2,-6,fA88+AOXTpKWQPQG4xxXWITey8k=,MpW2y9FoxpK97sg7iNCU9F6/IOo=
2,-5,fA88+AOXTpKWQPQG4xxXWITey8k=,MpW2y9FoxpK97sg7iNCU9F6/IOo=
2,-2,fA88+AOXTpKWQPQG4xxXWITey8k=,DHV76w4TfGCpm5JMYyHkNGaruMs=
2,-1,fA88+AOXTpKWQPQG4xxXWITey8k=,JaurEoQTBmXkezjpwlNM7s1QBeg=
2,-4,fA88+AOXTpKWQPQG4xxXWITey8k=,JaurEoQTBmXkezjpwlNM7s1QBeg=
2,-3,fA88+AOXTpKWQPQG4xxXWITey8k=,JaurEoQTBmXkezjpwlNM7s1QBeg=
1,-5,4CBU8W9CMT7F+zi2XxeuU9/N4QA=,l3nwloP99yyA29Z3AMRocy8deQg=
1,-6,4CBU8W9CMT7F+zi2XxeuU9/N4QA=,T1TpHgsRnTl0SqwJpyw1Xnb4x2Y=
1,-3,4CBU8W9CMT7F+zi2XxeuU9/N4QA=,bdQsPlVtekGYuVsOhas0FAvmix8=
1,-4,4CBU8W9CMT7F+zi2XxeuU9/N4QA=,oeKcUAODrmkXOWPyg6zf4z6Kzpc=
1,-1,4CBU8W9CMT7F+zi2XxeuU9/N4QA=,wZNbgV2RMptYQxw0tYi1qd16R8c=
1,-2,4CBU8W9CMT7F+zi2XxeuU9/N4QA=,keLS96jt/MkbScJbkgkmfJF/TDg=
0,-6,2DyIgQNeucptWYLIXDuieszo25k=,mSFuFM5T5KfnrxGxcWbah1zcIPg=
0,-5,OhbPb26av2I0AufEwYEoVGYld+0=,9yPewH21ziIMW2VPK14EeJ2Vyho=
0,-4,OhbPb26av2I0AufEwYEoVGYld+0=,EltnLQ9v3i9rX64rsnV2WgDaAjk=
0,-3,OhbPb26av2I0AufEwYEoVGYld+0=,EltnLQ9v3i9rX64rsnV2WgDaAjk=
0,-2,OhbPb26av2I0AufEwYEoVGYld+0=,EltnLQ9v3i9rX64rsnV2WgDaAjk=
0,-1,OhbPb26av2I0AufEwYEoVGYld+0=,EltnLQ9v3i9rX64rsnV2WgDaAjk=
