-6,2,MT6oBTXAG7dkYPcJOuKXB/UweC8=,PGnP5cGT0D1jo6JFgCLWMc4mQQo=
-6,3,MT6oBTXAG7dkYPcJOuKXB/UweC8=,cE/4Jkq9NUdhreTFixlgqd3LvhY=
-6,0,MT6oBTXAG7dkYPcJOuKXB/UweC8=,CKzhAbu0wBJMOl7AY7UGW+wSUJc=
-6,1,MT6oBTXAG7dkYPcJOuKXB/UweC8=,btmcvuoq7ugXtT9IhBjXVe8y1UI=
-6,6,6omJs5aqfDDYjoosjJaqFjBMA4Q=,TLuabU+g7hDAaU/d7J+5SlNdC7o=
-6,4,6omJs5aqfDDYjoosjJaqFjBMA4Q=,5ryy5hfdERtx/XTdB6uk95p3EMo=
-6,5,6omJs5aqfDDYjoosjJaqFjBMA4Q=,MEm5eQhyPD8UbWXWFwlXs/UuWkU=
-5,3,ue1STH6jvF1aO8VxpBNT6W+4oPs=,ZkFNqt6YzuZgn+EbEwd3cuodctY=
-5,2,ue1STH6jvF1aO8VxpBNT6W+4oPs=,+nIN2sEFIxf7U1KueekTGQAwfjE=
-5,1,ue1STH6jvF1aO8VxpBNT6W+4oPs=,T3lxridx1933Qs5ppLlnFc9c88M=
-5,0,ue1STH6jvF1aO8VxpBNT6W+4oPs=,1SRtkwJqggBlMR+a8YTicnJm/vY=
-5,6,ue1STH6jvF1aO8VxpBNT6W+4oPs=,V45z94AT/wowoG6ae0R0Xekr6A0=
-5,5,ue1STH6jvF1aO8VxpBNT6W+4oPs=,wov+3IoTz9aj6RNGe7T2TyXqyhY=
-5,4,ue1STH6jvF1aO8VxpBNT6W+4oPs=,wov+3IoTz9aj6RNGe7T2TyXqyhY=
-4,4,3DSJCMYUiOoPLorFg8o1JUo+8XQ=,fu3RBCtnjy3R5ivTF/6bbbmtrk4=
-4,5,3DSJCMYUiOoPLorFg8o1JUo+8XQ=,3T+ZKtjcxZABGEzPyQ1w8EjLJpE=
-4,6,3DSJCMYUiOoPLorFg8o1JUo+8XQ=,nDJj7evEDqd39xCgp6za5dworwQ=
-4,0,3DSJCMYUiOoPLorFg8o1JUo+8XQ=,Ia+KZ8OK2tVsW1mOST59CkqTUKc=
-4,1,3DSJCMYUiOoPLorFg8o1JUo+8XQ=,zNWrxVtlEu6k2uZkYpehI1vbaek=
-4,2,3DSJCMYUiOoPLorFg8o1JUo+8XQ=,5OS5X1aVdM2TbGVOog22krtNKxQ=
-4,3,3DSJCMYUiOoPLorFg8o1JUo+8XQ=,oKDthbJbWrLb5mzpb/dYwLRf7tk=
-3,5,S2dLFo64bfjFWZlLBuX/FNiCfzc=,/60GOtxAbtwEjm8wlwNeCQTPgV8=
-3,4,S2dLFo64bfjFWZlLBuX/FNiCfzc=,nAOabg2P2VnPC55S4E5RxKbKiDs=
-3,6,UrV1Zkorh7ggbt68zKRJZtK5AVo=,D2P9nW9ndStHtdmmp0l+CtRs/dU=
-3,1,UrV1Zkorh7ggbt68zKRJZtK5AVo=,WwiEF9SB5LjRm/4XviQaDr8gK+g=
-3,0,UrV1Zkorh7ggbt68zKRJZtK5AVo=,Cvbf9tmdwzU0C1tNCwHRLGMinqo=
-3,3,UrV1Zkorh7ggbt68zKRJZtK5AVo=,wQSE3qMnClumSonIetbwkkhpL2g=
-3,2,UrV1Zkorh7ggbt68zKRJZtK5AVo=,AponDJObBhFpfZF9M74M8hgoTFo=
-2,6,7GSWyg9dtOvVv9pTP15cnKJU5Ds=,AdzQPDpqEnj3/ZH7pbBp/U/SrxI=
-2,4,7GSWyg9dtOvVv9pTP15cnKJU5Ds=,D2h89tv0VHH/QZy6q+LasFnSn/k=
-2,5,sWwil3mMVopNgCtieRqhotIEiuM=,EBm9KNogvkQ9kECKqng09vZ7XII=
-2,2,sWwil3mMVopNgCtieRqhotIEiuM=,74PJq802FF9nDy4OXI6XkS1vKuM=
-2,3,sWwil3mMVopNgCtieRqhotIEiuM=,ucy1Lz5YgfWcN4QG+oxCD+jON2c=
-2,0,sWwil3mMVopNgCtieRqhotIEiuM=,GDKMLu9xoCvXjcDqoFwPSvyC2Q8=
-2,1,sWwil3mMVopNgCtieRqhotIEiuM=,/D11YfdU6gidLl+KEdknLsx+phs=
-1,6,k+OkPTWDpOgRjS9AVHBKODgAaOg=,7VSyZJDrC5Cn+G8PNPFcP98ybsQ=
-1,5,k+OkPTWDpOgRjS9AVHBKODgAaOg=,jgt9V+nAvnf79FCBsRdtxKM0z/I=
-1,4,k+OkPTWDpOgRjS9AVHBKODgAaOg=,+mIiZBc637NHy7uL95ubQBVuzEk=
-1,3,JnnWNu52J5BT1ZN7DJhDTj9akG4=,z0d+FAvbuu1o8q171D8zvY2Z8sE=
-1,2,JnnWNu52J5BT1ZN7DJhDTj9akG4=,ufKG7hY0Dr4+uleo8Q3tmtqypqM=
-1,1,JnnWNu52J5BT1ZN7DJhDTj9akG4=,h2S4Ew/QZKwN60RfB5dxP13Y70M=
-1,0,JnnWNu52J5BT1ZN7DJhDTj9akG4=,cO96ZsyohkhVyElcAF3hE6vaLZk=
-7,1,LgzZ0iE72k3qHodFu0J1oHVCLKk=,37+LtPit06R9GN6NHPGK/+3mlr8=
-7,0,LgzZ0iE72k3qHodFu0J1oHVCLKk=,37+LtPit06R9GN6NHPGK/+3mlr8=
-7,3,LgzZ0iE72k3qHodFu0J1oHVCLKk=,37+LtPit06R9GN6NHPGK/+3mlr8=
-7,2,LgzZ0iE72k3qHodFu0J1oHVCLKk=,37+LtPit06R9GN6NHPGK/+3mlr8=
-7,5,LgzZ0iE72k3qHodFu0J1oHVCLKk=,37+LtPit06R9GN6NHPGK/+3mlr8=
-7,4,LgzZ0iE72k3qHodFu0J1oHVCLKk=,7BKijTRXSKlSU7rlgoLh4yUZnDQ=
-7,6,LgzZ0iE72k3qHodFu0J1oHVCLKk=,FCnHdoJ3S1BMhCjOhCOSZe+3/I0=
