0,0,MT6oBTXAG7dkYPcJOuKXB/UweC8=,Qhj558F4UHxgBSvdZYGk7lvytH8=
0,1,MT6oBTXAG7dkYPcJOuKXB/UweC8=,Qhj558F4UHxgBSvdZYGk7lvytH8=
0,2,MT6oBTXAG7dkYPcJOuKXB/UweC8=,zL59ptyrSYgMEfHWIle1r1fL93o=
0,3,MT6oBTXAG7dkYPcJOuKXB/UweC8=,PGnP5cGT0D1jo6JFgCLWMc4mQQo=
0,4,MT6oBTXAG7dkYPcJOuKXB/UweC8=,VbH9jyxUz7cCHFrjmq5suohgv6k=
0,5,MT6oBTXAG7dkYPcJOuKXB/UweC8=,cE/4Jkq9NUdhreTFixlgqd3LvhY=
0,6,MT6oBTXAG7dkYPcJOuKXB/UweC8=,TLuabU+g7hDAaU/d7J+5SlNdC7o=
1,1,ue1STH6jvF1aO8VxpBNT6W+4oPs=,MJLwnSgu3LM3EiPS7HAxXXJETAk=
1,0,ue1STH6jvF1aO8VxpBNT6W+4oPs=,WA1Ev5gOWzeG9kyL8Qn89aSR86g=
1,3,ue1STH6jvF1aO8VxpBNT6W+4oPs=,gkfAZ9v4FFoRzSd0ILSKQ7fNLEY=
1,2,ue1STH6jvF1aO8VxpBNT6W+4oPs=,gkfAZ9v4FFoRzSd0ILSKQ7fNLEY=
1,5,ue1STH6jvF1aO8VxpBNT6W+4oPs=,pCZxJ6+9zL0Wvc+ExLdvz+ZDV60=
1,4,ue1STH6jvF1aO8VxpBNT6W+4oPs=,+nIN2sEFIxf7U1KueekTGQAwfjE=
1,6,ue1STH6jvF1aO8VxpBNT6W+4oPs=,1v6ZT1ssmU3Kz7flEfWiUGKxaSc=
2,2,9aEGJrZlf8sIU6dhGEVqjjmehWM=,RF4q3i6F1ZguuPqB67dHdiXAyS8=
2,3,3DSJCMYUiOoPLorFg8o1JUo+8XQ=,RF4q3i6F1ZguuPqB67dHdiXAyS8=
2,0,3DSJCMYUiOoPLorFg8o1JUo+8XQ=,RF4q3i6F1ZguuPqB67dHdiXAyS8=
2,1,3DSJCMYUiOoPLorFg8o1JUo+8XQ=,k/AJF+4taQJ80UJCUhR+1y9SSEg=
2,6,3DSJCMYUiOoPLorFg8o1JUo+8XQ=,XHga3xyrK9NTPpaDuyG57/25lek=
2,4,3DSJCMYUiOoPLorFg8o1JUo+8XQ=,RK6IyFhT2PXIoUmQZN2qdDv3/TU=
2,5,3DSJCMYUiOoPLorFg8o1JUo+8XQ=,RJT5JjLoGqCnive/wfJhCG9YMuU=
3,3,S2dLFo64bfjFWZlLBuX/FNiCfzc=,cyCRea/WFwYJjGRszJn/0xsAGu4=
3,2,S2dLFo64bfjFWZlLBuX/FNiCfzc=,cyCRea/WFwYJjGRszJn/0xsAGu4=
3,1,S2dLFo64bfjFWZlLBuX/FNiCfzc=,6KbofqfeKV8F1NHs0UmUTtHYf8o=
3,0,S2dLFo64bfjFWZlLBuX/FNiCfzc=,CTRZ1UStdWC07EXvuA6FIT8slgw=
3,6,S2dLFo64bfjFWZlLBuX/FNiCfzc=,J4eTZ41RBVoByRitecyYUhD6Sl8=
