-45,-37,RtUKvTrznugZMtOsBBewdNOq81c=,PumJtWVes6NH2SMW6hqayKrCzwk=
-45,-36,YiZLx3ahZQ6OvRPCGdj5mWZ8irA=,cQACMEj5rj0pTbXzY7mhrvTzzSE=
-46,-36,YiZLx3ahZQ6OvRPCGdj5mWZ8irA=,cQACMEj5rj0pTbXzY7mhrvTzzSE=
-46,-35,YiZLx3ahZQ6OvRPCGdj5mWZ8irA=,cQACMEj5rj0pTbXzY7mhrvTzzSE=
-45,-35,YiZLx3ahZQ6OvRPCGdj5mWZ8irA=,cQACMEj5rj0pTbXzY7mhrvTzzSE=
-43,-38,YiZLx3ahZQ6OvRPCGdj5mWZ8irA=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-43,-35,YiZLx3ahZQ6OvRPCGdj5mWZ8irA=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-44,-35,YiZLx3ahZQ6OvRPCGdj5mWZ8irA=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-43,-36,YiZLx3ahZQ6OvRPCGdj5mWZ8irA=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-44,-36,YiZLx3ahZQ6OvRPCGdj5mWZ8irA=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-46,-37,YiZLx3ahZQ6OvRPCGdj5mWZ8irA=,PumJtWVes6NH2SMW6hqayKrCzwk=
-45,-38,YiZLx3ahZQ6OvRPCGdj5mWZ8irA=,PumJtWVes6NH2SMW6hqayKrCzwk=
-43,-37,YiZLx3ahZQ6OvRPCGdj5mWZ8irA=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-46,-38,YiZLx3ahZQ6OvRPCGdj5mWZ8irA=,PumJtWVes6NH2SMW6hqayKrCzwk=
-44,-37,YiZLx3ahZQ6OvRPCGdj5mWZ8irA=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-44,-38,YiZLx3ahZQ6OvRPCGdj5mWZ8irA=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-39,-37,mA+BybR7KMRhD9aPI1h1r/7asZk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-41,-38,mA+BybR7KMRhD9aPI1h1r/7asZk=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-40,-37,mA+BybR7KMRhD9aPI1h1r/7asZk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-41,-37,mA+BybR7KMRhD9aPI1h1r/7asZk=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-41,-35,mA+BybR7KMRhD9aPI1h1r/7asZk=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-39,-38,ujYjiSThPe56/KLxvBPvqJYoDc4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-40,-38,ujYjiSThPe56/KLxvBPvqJYoDc4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-42,-37,ujYjiSThPe56/KLxvBPvqJYoDc4=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-42,-35,ujYjiSThPe56/KLxvBPvqJYoDc4=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-40,-36,ujYjiSThPe56/KLxvBPvqJYoDc4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-39,-35,ujYjiSThPe56/KLxvBPvqJYoDc4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-42,-38,ujYjiSThPe56/KLxvBPvqJYoDc4=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-41,-36,ujYjiSThPe56/KLxvBPvqJYoDc4=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-42,-36,ujYjiSThPe56/KLxvBPvqJYoDc4=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-39,-36,ujYjiSThPe56/KLxvBPvqJYoDc4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-40,-35,ujYjiSThPe56/KLxvBPvqJYoDc4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-41,-40,ujYjiSThPe56/KLxvBPvqJYoDc4=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-40,-41,ujYjiSThPe56/KLxvBPvqJYoDc4=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-42,-39,ujYjiSThPe56/KLxvBPvqJYoDc4=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-41,-39,ujYjiSThPe56/KLxvBPvqJYoDc4=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-42,-40,ujYjiSThPe56/KLxvBPvqJYoDc4=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-41,-41,ujYjiSThPe56/KLxvBPvqJYoDc4=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-40,-39,6YHJV5PW6dvMWf/rt96u2mMw3LQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-40,-40,6YHJV5PW6dvMWf/rt96u2mMw3LQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-39,-39,6YHJV5PW6dvMWf/rt96u2mMw3LQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-42,-41,6YHJV5PW6dvMWf/rt96u2mMw3LQ=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-39,-42,6YHJV5PW6dvMWf/rt96u2mMw3LQ=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-39,-41,6YHJV5PW6dvMWf/rt96u2mMw3LQ=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-40,-42,6YHJV5PW6dvMWf/rt96u2mMw3LQ=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-39,-40,6YHJV5PW6dvMWf/rt96u2mMw3LQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-42,-42,6YHJV5PW6dvMWf/rt96u2mMw3LQ=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-41,-42,6YHJV5PW6dvMWf/rt96u2mMw3LQ=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-43,-39,ieSAQyRdwckWwp1+RepUqTIRB0s=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-45,-41,ieSAQyRdwckWwp1+RepUqTIRB0s=,y5MmcRpU8BlBW84EPPtm+dnrk/Q=
-45,-39,ieSAQyRdwckWwp1+RepUqTIRB0s=,PumJtWVes6NH2SMW6hqayKrCzwk=
-46,-39,ieSAQyRdwckWwp1+RepUqTIRB0s=,PumJtWVes6NH2SMW6hqayKrCzwk=
-46,-41,ieSAQyRdwckWwp1+RepUqTIRB0s=,y5MmcRpU8BlBW84EPPtm+dnrk/Q=
-40,-44,ieSAQyRdwckWwp1+RepUqTIRB0s=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-43,-40,ieSAQyRdwckWwp1+RepUqTIRB0s=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-39,-45,baZwuKdZKduqJw/BAeGiXcgOPVM=,LzKe+CjeS1pUYkzwNTaZ6vVLVTI=
-45,-42,baZwuKdZKduqJw/BAeGiXcgOPVM=,y5MmcRpU8BlBW84EPPtm+dnrk/Q=
-44,-39,baZwuKdZKduqJw/BAeGiXcgOPVM=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-42,-44,DSBXjBbdae2gCaJpvJMrujMLjDI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-42,-43,DSBXjBbdae2gCaJpvJMrujMLjDI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-46,-42,DSBXjBbdae2gCaJpvJMrujMLjDI=,y5MmcRpU8BlBW84EPPtm+dnrk/Q=
-39,-46,DSBXjBbdae2gCaJpvJMrujMLjDI=,LzKe+CjeS1pUYkzwNTaZ6vVLVTI=
-43,-42,DSBXjBbdae2gCaJpvJMrujMLjDI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-41,-43,DSBXjBbdae2gCaJpvJMrujMLjDI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-43,-41,DSBXjBbdae2gCaJpvJMrujMLjDI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-44,-40,DSBXjBbdae2gCaJpvJMrujMLjDI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-39,-44,lEo5mHepPovd8n+vFjsFNRPz9EY=,jXhPPapm14IR3YEFBLEw3MBnLFE=
