-6,3,+0hLQon9ot/yO8jisFfnBtH+6kU=,/5mnxM2ojWJn4DibriultYwMc4g=
-5,3,+0hLQon9ot/yO8jisFfnBtH+6kU=,/5mnxM2ojWJn4DibriultYwMc4g=
-3,2,+0hLQon9ot/yO8jisFfnBtH+6kU=,NfWL6OmEDPbVrFMayh2KhAInLTc=
-4,3,+0hLQon9ot/yO8jisFfnBtH+6kU=,NfWL6OmEDPbVrFMayh2KhAInLTc=
-5,2,FbsUpUe9iK8MP7ZFTquxyBHtlQA=,/5mnxM2ojWJn4DibriultYwMc4g=
-4,2,FbsUpUe9iK8MP7ZFTquxyBHtlQA=,NfWL6OmEDPbVrFMayh2KhAInLTc=
-3,3,FbsUpUe9iK8MP7ZFTquxyBHtlQA=,NfWL6OmEDPbVrFMayh2KhAInLTc=
-6,2,FbsUpUe9iK8MP7ZFTquxyBHtlQA=,/5mnxM2ojWJn4DibriultYwMc4g=
-5,5,FbsUpUe9iK8MP7ZFTquxyBHtlQA=,Uv9hEXa1j1mEsy4UQK0QWhV2ILM=
-5,4,FbsUpUe9iK8MP7ZFTquxyBHtlQA=,Uv9hEXa1j1mEsy4UQK0QWhV2ILM=
-6,5,FbsUpUe9iK8MP7ZFTquxyBHtlQA=,Uv9hEXa1j1mEsy4UQK0QWhV2ILM=
-6,4,kk9ARaeYx8QBYJ6wSoKRcw0anak=,Uv9hEXa1j1mEsy4UQK0QWhV2ILM=
-4,5,kk9ARaeYx8QBYJ6wSoKRcw0anak=,eLAMXzBv2uGMdJiRCnpG7uEmvZU=
-4,4,kk9ARaeYx8QBYJ6wSoKRcw0anak=,eLAMXzBv2uGMdJiRCnpG7uEmvZU=
-3,5,O1NIWSbs5yONR6GYaPPt5W5jiek=,eLAMXzBv2uGMdJiRCnpG7uEmvZU=
-3,4,O1NIWSbs5yONR6GYaPPt5W5jiek=,eLAMXzBv2uGMdJiRCnpG7uEmvZU=
-9,9,O1NIWSbs5yONR6GYaPPt5W5jiek=,UCPxdnKOvkkWfp8EwLikO82L1Ok=
-9,8,O1NIWSbs5yONR6GYaPPt5W5jiek=,UCPxdnKOvkkWfp8EwLikO82L1Ok=
-9,7,O1NIWSbs5yONR6GYaPPt5W5jiek=,qbZS6LHWgyxVSZTqVdf7pWqdpSY=
-9,11,KV4y3tzTdpRQefGpBUFOzAdmN7U=,UCPxdnKOvkkWfp8EwLikO82L1Ok=
-9,12,KV4y3tzTdpRQefGpBUFOzAdmN7U=,SMlAnoOcb28JaxQvV5zYr6Bfkb4=
-8,12,KV4y3tzTdpRQefGpBUFOzAdmN7U=,fRIwQJGG1M5V1xbzYjae0MiIyw0=
-7,8,KV4y3tzTdpRQefGpBUFOzAdmN7U=,31/8NYy4fzE0+ece/V+Mx+xuBE4=
-7,6,KV4y3tzTdpRQefGpBUFOzAdmN7U=,Uv9hEXa1j1mEsy4UQK0QWhV2ILM=
-4,7,5hDtgf5UYDrMIghdDmuE1TfPK3I=,eLAMXzBv2uGMdJiRCnpG7uEmvZU=
-8,11,5hDtgf5UYDrMIghdDmuE1TfPK3I=,31/8NYy4fzE0+ece/V+Mx+xuBE4=
-9,10,5hDtgf5UYDrMIghdDmuE1TfPK3I=,UCPxdnKOvkkWfp8EwLikO82L1Ok=
-7,12,5hDtgf5UYDrMIghdDmuE1TfPK3I=,fRIwQJGG1M5V1xbzYjae0MiIyw0=
-7,9,5hDtgf5UYDrMIghdDmuE1TfPK3I=,31/8NYy4fzE0+ece/V+Mx+xuBE4=
-8,6,5hDtgf5UYDrMIghdDmuE1TfPK3I=,Uv9hEXa1j1mEsy4UQK0QWhV2ILM=
-7,11,5hDtgf5UYDrMIghdDmuE1TfPK3I=,31/8NYy4fzE0+ece/V+Mx+xuBE4=
-8,9,5hDtgf5UYDrMIghdDmuE1TfPK3I=,31/8NYy4fzE0+ece/V+Mx+xuBE4=
-9,6,5hDtgf5UYDrMIghdDmuE1TfPK3I=,qbZS6LHWgyxVSZTqVdf7pWqdpSY=
-7,10,5hDtgf5UYDrMIghdDmuE1TfPK3I=,31/8NYy4fzE0+ece/V+Mx+xuBE4=
-7,7,5hDtgf5UYDrMIghdDmuE1TfPK3I=,Uv9hEXa1j1mEsy4UQK0QWhV2ILM=
-5,7,5hDtgf5UYDrMIghdDmuE1TfPK3I=,Uv9hEXa1j1mEsy4UQK0QWhV2ILM=
-8,10,5hDtgf5UYDrMIghdDmuE1TfPK3I=,31/8NYy4fzE0+ece/V+Mx+xuBE4=
-6,7,pWIkzVl4JTlmdj38IQiXjbEaUEA=,Uv9hEXa1j1mEsy4UQK0QWhV2ILM=
-3,6,pWIkzVl4JTlmdj38IQiXjbEaUEA=,eLAMXzBv2uGMdJiRCnpG7uEmvZU=
-5,6,pWIkzVl4JTlmdj38IQiXjbEaUEA=,Uv9hEXa1j1mEsy4UQK0QWhV2ILM=
-8,8,pWIkzVl4JTlmdj38IQiXjbEaUEA=,31/8NYy4fzE0+ece/V+Mx+xuBE4=
-3,7,mvBl6p0lUgi7CwPfzPwHNYtAVd8=,eLAMXzBv2uGMdJiRCnpG7uEmvZU=
-4,6,mvBl6p0lUgi7CwPfzPwHNYtAVd8=,eLAMXzBv2uGMdJiRCnpG7uEmvZU=
-6,6,mvBl6p0lUgi7CwPfzPwHNYtAVd8=,Uv9hEXa1j1mEsy4UQK0QWhV2ILM=
-3,11,mvBl6p0lUgi7CwPfzPwHNYtAVd8=,a6YXkH2meyDGew77bsdYibF/3MQ=
-8,7,mvBl6p0lUgi7CwPfzPwHNYtAVd8=,Uv9hEXa1j1mEsy4UQK0QWhV2ILM=
-6,11,mvBl6p0lUgi7CwPfzPwHNYtAVd8=,31/8NYy4fzE0+ece/V+Mx+xuBE4=
-4,11,mvBl6p0lUgi7CwPfzPwHNYtAVd8=,a6YXkH2meyDGew77bsdYibF/3MQ=
-5,12,mvBl6p0lUgi7CwPfzPwHNYtAVd8=,fRIwQJGG1M5V1xbzYjae0MiIyw0=
-5,11,mvBl6p0lUgi7CwPfzPwHNYtAVd8=,31/8NYy4fzE0+ece/V+Mx+xuBE4=
-3,12,mvBl6p0lUgi7CwPfzPwHNYtAVd8=,lctfQfGYZKNnpkiosLEcZfKFwkE=
-4,12,mvBl6p0lUgi7CwPfzPwHNYtAVd8=,lctfQfGYZKNnpkiosLEcZfKFwkE=
