-5,-5,5hp8K5xIoDVB68xYQLXjmKN6MBQ=,Pm/6Vn35Ui18v9mlvp1bFGfVUjw=
-8,-5,5hp8K5xIoDVB68xYQLXjmKN6MBQ=,Pm/6Vn35Ui18v9mlvp1bFGfVUjw=
-9,-5,5hp8K5xIoDVB68xYQLXjmKN6MBQ=,NwA9SNieNcf6wrvaOsCWaS54Cww=
-9,-6,5hp8K5xIoDVB68xYQLXjmKN6MBQ=,NwA9SNieNcf6wrvaOsCWaS54Cww=
-9,-4,KtsGDw6x6K9AShqfwUTb5ZzxPIE=,3fjSfqhQHdb2SfL0JbDQtJo2zPk=
-9,-3,KtsGDw6x6K9AShqfwUTb5ZzxPIE=,3fjSfqhQHdb2SfL0JbDQtJo2zPk=
-6,-5,KtsGDw6x6K9AShqfwUTb5ZzxPIE=,Pm/6Vn35Ui18v9mlvp1bFGfVUjw=
-8,-6,KtsGDw6x6K9AShqfwUTb5ZzxPIE=,Pm/6Vn35Ui18v9mlvp1bFGfVUjw=
-8,-4,KtsGDw6x6K9AShqfwUTb5ZzxPIE=,lqkd4aD3fAK2TwK51KLn146lWpg=
-8,-3,KtsGDw6x6K9AShqfwUTb5ZzxPIE=,lqkd4aD3fAK2TwK51KLn146lWpg=
-7,-3,KtsGDw6x6K9AShqfwUTb5ZzxPIE=,lqkd4aD3fAK2TwK51KLn146lWpg=
-7,-5,KtsGDw6x6K9AShqfwUTb5ZzxPIE=,Pm/6Vn35Ui18v9mlvp1bFGfVUjw=
-5,-6,KtsGDw6x6K9AShqfwUTb5ZzxPIE=,Pm/6Vn35Ui18v9mlvp1bFGfVUjw=
-7,-4,KtsGDw6x6K9AShqfwUTb5ZzxPIE=,lqkd4aD3fAK2TwK51KLn146lWpg=
-7,-6,KtsGDw6x6K9AShqfwUTb5ZzxPIE=,Pm/6Vn35Ui18v9mlvp1bFGfVUjw=
-6,-6,KtsGDw6x6K9AShqfwUTb5ZzxPIE=,Pm/6Vn35Ui18v9mlvp1bFGfVUjw=
-6,-1,KtsGDw6x6K9AShqfwUTb5ZzxPIE=,lqkd4aD3fAK2TwK51KLn146lWpg=
-5,-4,KtsGDw6x6K9AShqfwUTb5ZzxPIE=,lqkd4aD3fAK2TwK51KLn146lWpg=
-5,-3,LQNDKinCPw6X3WUqFSQtUqePT8g=,lqkd4aD3fAK2TwK51KLn146lWpg=
-5,-2,LQNDKinCPw6X3WUqFSQtUqePT8g=,lqkd4aD3fAK2TwK51KLn146lWpg=
-6,-4,LQNDKinCPw6X3WUqFSQtUqePT8g=,lqkd4aD3fAK2TwK51KLn146lWpg=
-5,-1,LQNDKinCPw6X3WUqFSQtUqePT8g=,lqkd4aD3fAK2TwK51KLn146lWpg=
-6,-3,LQNDKinCPw6X3WUqFSQtUqePT8g=,lqkd4aD3fAK2TwK51KLn146lWpg=
-6,-2,LQNDKinCPw6X3WUqFSQtUqePT8g=,lqkd4aD3fAK2TwK51KLn146lWpg=
-4,-2,LQNDKinCPw6X3WUqFSQtUqePT8g=,RFjc0XGyFFWHF6t5MGNX3133ETg=
-3,-2,LQNDKinCPw6X3WUqFSQtUqePT8g=,RFjc0XGyFFWHF6t5MGNX3133ETg=
-3,-5,LQNDKinCPw6X3WUqFSQtUqePT8g=,rYKmTSXThMymyg0tJhuYVhYH+gg=
-4,-5,LQNDKinCPw6X3WUqFSQtUqePT8g=,rYKmTSXThMymyg0tJhuYVhYH+gg=
-3,-1,LQNDKinCPw6X3WUqFSQtUqePT8g=,RFjc0XGyFFWHF6t5MGNX3133ETg=
-1,-4,LQNDKinCPw6X3WUqFSQtUqePT8g=,RFjc0XGyFFWHF6t5MGNX3133ETg=
-4,-4,LQNDKinCPw6X3WUqFSQtUqePT8g=,RFjc0XGyFFWHF6t5MGNX3133ETg=
-3,-6,LQNDKinCPw6X3WUqFSQtUqePT8g=,rYKmTSXThMymyg0tJhuYVhYH+gg=
-4,-1,LQNDKinCPw6X3WUqFSQtUqePT8g=,RFjc0XGyFFWHF6t5MGNX3133ETg=
-1,-6,LQNDKinCPw6X3WUqFSQtUqePT8g=,rYKmTSXThMymyg0tJhuYVhYH+gg=
-5,-7,BncfyDP/JZlvu2QgVQAuC8dsb2A=,Pm/6Vn35Ui18v9mlvp1bFGfVUjw=
-7,-1,BncfyDP/JZlvu2QgVQAuC8dsb2A=,lqkd4aD3fAK2TwK51KLn146lWpg=
-3,-4,BncfyDP/JZlvu2QgVQAuC8dsb2A=,RFjc0XGyFFWHF6t5MGNX3133ETg=
-2,-4,BncfyDP/JZlvu2QgVQAuC8dsb2A=,RFjc0XGyFFWHF6t5MGNX3133ETg=
-8,-2,BncfyDP/JZlvu2QgVQAuC8dsb2A=,lqkd4aD3fAK2TwK51KLn146lWpg=
-6,-7,BncfyDP/JZlvu2QgVQAuC8dsb2A=,Pm/6Vn35Ui18v9mlvp1bFGfVUjw=
-7,-2,BncfyDP/JZlvu2QgVQAuC8dsb2A=,lqkd4aD3fAK2TwK51KLn146lWpg=
-6,-8,BncfyDP/JZlvu2QgVQAuC8dsb2A=,Pm/6Vn35Ui18v9mlvp1bFGfVUjw=
-1,-3,BncfyDP/JZlvu2QgVQAuC8dsb2A=,RFjc0XGyFFWHF6t5MGNX3133ETg=
-3,-3,BncfyDP/JZlvu2QgVQAuC8dsb2A=,RFjc0XGyFFWHF6t5MGNX3133ETg=
-8,-1,BncfyDP/JZlvu2QgVQAuC8dsb2A=,lqkd4aD3fAK2TwK51KLn146lWpg=
-2,-8,BncfyDP/JZlvu2QgVQAuC8dsb2A=,rYKmTSXThMymyg0tJhuYVhYH+gg=
-9,-1,BncfyDP/JZlvu2QgVQAuC8dsb2A=,3fjSfqhQHdb2SfL0JbDQtJo2zPk=
-9,-2,BncfyDP/JZlvu2QgVQAuC8dsb2A=,3fjSfqhQHdb2SfL0JbDQtJo2zPk=
-2,-5,BncfyDP/JZlvu2QgVQAuC8dsb2A=,rYKmTSXThMymyg0tJhuYVhYH+gg=
-4,-3,BncfyDP/JZlvu2QgVQAuC8dsb2A=,RFjc0XGyFFWHF6t5MGNX3133ETg=
-1,-7,BncfyDP/JZlvu2QgVQAuC8dsb2A=,rYKmTSXThMymyg0tJhuYVhYH+gg=
-9,-9,BncfyDP/JZlvu2QgVQAuC8dsb2A=,Q558iZUWuNkK12FgY5YWKP4mIrU=
-4,-7,BncfyDP/JZlvu2QgVQAuC8dsb2A=,rYKmTSXThMymyg0tJhuYVhYH+gg=
-4,-6,BncfyDP/JZlvu2QgVQAuC8dsb2A=,rYKmTSXThMymyg0tJhuYVhYH+gg=
-1,-5,+QWy2KOCwUliySr3kBPEndkU878=,rYKmTSXThMymyg0tJhuYVhYH+gg=
-2,-3,+QWy2KOCwUliySr3kBPEndkU878=,RFjc0XGyFFWHF6t5MGNX3133ETg=
-8,-8,+QWy2KOCwUliySr3kBPEndkU878=,Pm/6Vn35Ui18v9mlvp1bFGfVUjw=
-8,-9,+QWy2KOCwUliySr3kBPEndkU878=,wNRiRvPsC69umxPlrD9w+UMNl7w=
-3,-7,+QWy2KOCwUliySr3kBPEndkU878=,rYKmTSXThMymyg0tJhuYVhYH+gg=
-5,-8,+QWy2KOCwUliySr3kBPEndkU878=,Pm/6Vn35Ui18v9mlvp1bFGfVUjw=
-8,-7,+QWy2KOCwUliySr3kBPEndkU878=,Pm/6Vn35Ui18v9mlvp1bFGfVUjw=
-2,-6,+QWy2KOCwUliySr3kBPEndkU878=,rYKmTSXThMymyg0tJhuYVhYH+gg=
-9,-7,+QWy2KOCwUliySr3kBPEndkU878=,NwA9SNieNcf6wrvaOsCWaS54Cww=
-2,-7,+QWy2KOCwUliySr3kBPEndkU878=,rYKmTSXThMymyg0tJhuYVhYH+gg=
-7,-9,+QWy2KOCwUliySr3kBPEndkU878=,wNRiRvPsC69umxPlrD9w+UMNl7w=
-9,-8,+QWy2KOCwUliySr3kBPEndkU878=,NwA9SNieNcf6wrvaOsCWaS54Cww=
-3,-8,+QWy2KOCwUliySr3kBPEndkU878=,rYKmTSXThMymyg0tJhuYVhYH+gg=
-7,-7,+QWy2KOCwUliySr3kBPEndkU878=,Pm/6Vn35Ui18v9mlvp1bFGfVUjw=
-7,-8,+QWy2KOCwUliySr3kBPEndkU878=,Pm/6Vn35Ui18v9mlvp1bFGfVUjw=
-1,-8,+QWy2KOCwUliySr3kBPEndkU878=,rYKmTSXThMymyg0tJhuYVhYH+gg=
-1,-9,+QWy2KOCwUliySr3kBPEndkU878=,BI5kdBCc5eHqmK0aDez/8eB99Ho=
-6,-9,+QWy2KOCwUliySr3kBPEndkU878=,wNRiRvPsC69umxPlrD9w+UMNl7w=
-4,-9,+QWy2KOCwUliySr3kBPEndkU878=,BI5kdBCc5eHqmK0aDez/8eB99Ho=
-3,-9,+QWy2KOCwUliySr3kBPEndkU878=,BI5kdBCc5eHqmK0aDez/8eB99Ho=
-2,-9,+QWy2KOCwUliySr3kBPEndkU878=,BI5kdBCc5eHqmK0aDez/8eB99Ho=
-5,-9,+QWy2KOCwUliySr3kBPEndkU878=,wNRiRvPsC69umxPlrD9w+UMNl7w=
-4,-8,+QWy2KOCwUliySr3kBPEndkU878=,rYKmTSXThMymyg0tJhuYVhYH+gg=
-1,-1,+QWy2KOCwUliySr3kBPEndkU878=,RFjc0XGyFFWHF6t5MGNX3133ETg=
-2,-1,+QWy2KOCwUliySr3kBPEndkU878=,RFjc0XGyFFWHF6t5MGNX3133ETg=
-1,-2,+QWy2KOCwUliySr3kBPEndkU878=,RFjc0XGyFFWHF6t5MGNX3133ETg=
-2,-2,+QWy2KOCwUliySr3kBPEndkU878=,RFjc0XGyFFWHF6t5MGNX3133ETg=
