12,-4,qoRDr1eHiM7KO6vbUgemHXrrOno=,rrqZmC2M8MiDybNzQS+QExg+Uxs=
12,-3,qoRDr1eHiM7KO6vbUgemHXrrOno=,rrqZmC2M8MiDybNzQS+QExg+Uxs=
12,-2,qoRDr1eHiM7KO6vbUgemHXrrOno=,g7pQYlCvXnz+U+z38sBbnAUmwMk=
12,-1,qoRDr1eHiM7KO6vbUgemHXrrOno=,ix5BtkBKcve/GHyM89BCVB1LgpA=
12,-8,uiHVLWjuEETP/SEYJGk55/mcP74=,t2l3w5S5Rjmnfy2FoPYd/IDGvAs=
12,-7,uiHVLWjuEETP/SEYJGk55/mcP74=,eQGjfQTwHj1a8vXD30XY0Srm1Io=
12,-6,uiHVLWjuEETP/SEYJGk55/mcP74=,4CgSxtMh2GpW0t7H9GUy9xOopr4=
12,-5,uiHVLWjuEETP/SEYJGk55/mcP74=,iNJECYXf43CNr/YEEvR9NPPimio=
12,-12,uiHVLWjuEETP/SEYJGk55/mcP74=,5yGUIDznP8ReQ+xcx96KtsV4ySg=
12,-11,uiHVLWjuEETP/SEYJGk55/mcP74=,jbGiC/HVLaKhXa/1GzrEdtlZJG8=
12,-10,uiHVLWjuEETP/SEYJGk55/mcP74=,WtvZ4m7Z09+Bih/3gvLBx/yatWQ=
12,-9,uiHVLWjuEETP/SEYJGk55/mcP74=,ZUGV9s1m3FR8hjPnfFjKuggM9DE=
11,-5,3/OA7FHjDpjC8pVXk6SNgRVSWBo=,Nt6OSufOUurvhpJL0TceLmwrt1s=
11,-6,3/OA7FHjDpjC8pVXk6SNgRVSWBo=,uQfuv1y+pq0xwWmttSqywTyvPHI=
11,-7,s2Ea87x/bz1Opd8/I4LkdSUeuY4=,rdSlu54K7S4jovlGjThEm/sgfXg=
11,-8,s2Ea87x/bz1Opd8/I4LkdSUeuY4=,G6I+MpQ9eSJxLCStc72SFskR+1Q=
11,-1,s2Ea87x/bz1Opd8/I4LkdSUeuY4=,7twhPTvWgJzqibv9Jo+vpS2TElk=
11,-2,s2Ea87x/bz1Opd8/I4LkdSUeuY4=,D3QYSMOFT/0BTLsiCac4S2ZBraU=
11,-3,s2Ea87x/bz1Opd8/I4LkdSUeuY4=,p+bkrTMNGqB7NU+Nt3kV4r4n2sI=
11,-4,ee+Fx0rxNLI0tPfVDencotrbw94=,fvFykirCGY9cISxgXjIK4yMHWNI=
11,-9,ee+Fx0rxNLI0tPfVDencotrbw94=,sQGwRwXq+xaIdngumDKyWlrySUs=
11,-10,ee+Fx0rxNLI0tPfVDencotrbw94=,R+JHhZbDDV4zmxcGwF9BLP5XF10=
11,-11,ee+Fx0rxNLI0tPfVDencotrbw94=,hvCmEWGmi57uoO3DlW9gair5EEU=
11,-12,ee+Fx0rxNLI0tPfVDencotrbw94=,iMah/K1sy80UUpuS+25YHzy68H4=
10,-6,wd4igpr38FFOmCLyrtI3sRQwbug=,kuUg6V9X6x5/8Hjf7MzAURiR44U=
10,-5,wd4igpr38FFOmCLyrtI3sRQwbug=,l03AXigpQ5wpxtRHWK9dGaExMMs=
10,-8,kXAKI6m5HaX2SVvQyCSJnFnTSvk=,F0vt6BdFdr39FKaBNndAT/913As=
10,-7,kXAKI6m5HaX2SVvQyCSJnFnTSvk=,HebimjznSV6WRRsj4JeXCyJHUt0=
10,-2,kXAKI6m5HaX2SVvQyCSJnFnTSvk=,AygdRo+/bgqxO4PqQt1sf9pRWvk=
10,-1,kXAKI6m5HaX2SVvQyCSJnFnTSvk=,xohcxXXb7FIH8HPDaVWZDgd0Bho=
10,-4,kXAKI6m5HaX2SVvQyCSJnFnTSvk=,bhrpKh2wOE0sC0TxSBalx0DHfzY=
10,-3,uMX0Fk8YeY2lrdsxFgM/4ztPXQY=,ke9ViJ6BG9jp7O7Id+wjCQfYpDc=
10,-10,uMX0Fk8YeY2lrdsxFgM/4ztPXQY=,cM9vFkeFi9unvKpQT5Js08cebBw=
10,-9,uMX0Fk8YeY2lrdsxFgM/4ztPXQY=,GiQwp3pyhBEJUx1PyBRxIEQtq9M=
10,-12,uMX0Fk8YeY2lrdsxFgM/4ztPXQY=,kKKIDaAByG5X6Kk/UP/dzvmF4Hs=
10,-11,uMX0Fk8YeY2lrdsxFgM/4ztPXQY=,kIzbXo3XTrDvJGU/uEByEfqFqRY=
9,-7,DfxecoZWNIhhsXQmhqGDXncUhWQ=,Ti7+/ygBonrNHr3Jw3M9aQgjKZg=
9,-8,DfxecoZWNIhhsXQmhqGDXncUhWQ=,33EgkGpmcHLC+vuwH00N00aQhhs=
9,-5,d/CN7z22AsnSuvjkC5727zNu4jU=,YJwh8WmNw6pUPOnwy16U0ydQ68s=
9,-6,d/CN7z22AsnSuvjkC5727zNu4jU=,LR1abEb72a7dP7ykFpqQ2FEpyoY=
9,-3,d/CN7z22AsnSuvjkC5727zNu4jU=,06KHCitKU3T6iS6nW2xv4sNaXSk=
9,-4,d/CN7z22AsnSuvjkC5727zNu4jU=,J6GirZ8PFbVPhaosy/8TD5uNsA4=
9,-1,d/CN7z22AsnSuvjkC5727zNu4jU=,0Hogso/XUS5lWl70RWmwzsoq7ls=
9,-2,ZdQf2uraCF/oEZNWADaVkKntZEA=,dmX7JMoraf2gLnu5j+4eQWtMytk=
9,-11,ZdQf2uraCF/oEZNWADaVkKntZEA=,KuI935pwlrnq0U2bimPPlcM8834=
