12,-4,QVjRKaAn8j/qGK9vxtQbx5WZS10=,fvQJRpusSK3MM1CAu/8sJPDP4aE=
12,-3,QVjRKaAn8j/qGK9vxtQbx5WZS10=,8qNU+6bWqFFlyVJW0ayjqLw8SPI=
12,-2,zTfX467AtNkPUq+BN6sOwhjZKXM=,o2nqrvkJI1znaAKDzEquOYaH35c=
12,-1,zTfX467AtNkPUq+BN6sOwhjZKXM=,QuRv1dU2EBcpBY8RisKe7rXXzzY=
12,-8,zTfX467AtNkPUq+BN6sOwhjZKXM=,yHxeu8iiAGn01UEb1xRd/L2MADQ=
12,-7,zTfX467AtNkPUq+BN6sOwhjZKXM=,yHxeu8iiAGn01UEb1xRd/L2MADQ=
12,-6,lor42Bgg/+PQwaq5h7t4V59WQqw=,AGhw9g3jho2ao5wqtM0WsloeTVs=
12,-5,lor42Bgg/+PQwaq5h7t4V59WQqw=,W5HNuOj9mwLUdeSxiUE66r3U8fs=
12,-12,lor42Bgg/+PQwaq5h7t4V59WQqw=,ESVOvuxNKZ0NwpuUBL5Bl5xu5oo=
12,-11,lor42Bgg/+PQwaq5h7t4V59WQqw=,qA3zwSxy7JdZB5KjcGGbWuIt92c=
12,-10,lor42Bgg/+PQwaq5h7t4V59WQqw=,9L8siW5HOVMau4ry/fE47kgDias=
12,-9,lor42Bgg/+PQwaq5h7t4V59WQqw=,VEJvEKScn0xHKB2/E957RDDzqto=
12,-13,lor42Bgg/+PQwaq5h7t4V59WQqw=,H4jylryOymSoBmdvW1QvEgt+6r0=
11,-5,vM3I8GX17IhiEHCNdQatkvHzeps=,yYK7ZYgEqzRdeWQoOsRpfSEwBx8=
11,-6,vM3I8GX17IhiEHCNdQatkvHzeps=,7+zwQjL5bfj8XUCzyYDwUBROI+A=
11,-7,0dx4iy0RQA+KWIYanwHJlBqodtI=,y2AWPc7P1drxp88yKpnc6MbFMmc=
11,-8,0dx4iy0RQA+KWIYanwHJlBqodtI=,384+Q8sM/Roj/mavOYZ5dN6DU+o=
11,-1,0dx4iy0RQA+KWIYanwHJlBqodtI=,QuRv1dU2EBcpBY8RisKe7rXXzzY=
11,-2,qqwYtCncMxsuEB07hX4ah1eI4ik=,3YSlh2MfZJAe69Impgkm1HXm4es=
11,-3,qqwYtCncMxsuEB07hX4ah1eI4ik=,3GR6DfzrHO68zSTPuFiNqrOMlV8=
11,-4,qqwYtCncMxsuEB07hX4ah1eI4ik=,/cPS7uvv8bdmEQnaMARQ/V7z0zA=
11,-13,qqwYtCncMxsuEB07hX4ah1eI4ik=,kKzoB1TcVWDeZudHOqtHhJ3Q8Og=
11,-9,qqwYtCncMxsuEB07hX4ah1eI4ik=,LrkgvqPdKMUV8V2403h1HJWh/4U=
11,-10,3bMPgaDSmCOQl3VdvTrtwuJX9T8=,1lgkhJQa3P9dYRJgv4KwgzkN1h0=
11,-11,3bMPgaDSmCOQl3VdvTrtwuJX9T8=,vEmo48ZoZcbKMN6mjYrKTDlLyGI=
11,-12,3bMPgaDSmCOQl3VdvTrtwuJX9T8=,Yl4bUb9VnPeTQms+RU1H4y7CsTA=
