-1,-1,ApgvyEZLkfIqnf8rB4JmLtyMw68=,mqAOXSddvDkTKedEwFtgQngf0xY=
-1,-2,ApgvyEZLkfIqnf8rB4JmLtyMw68=,S8r3W3Z7bpQ6Cz6K9Ag2Cp8k+co=
-1,-3,ApgvyEZLkfIqnf8rB4JmLtyMw68=,rJ2+yuPeRXCHrMf5jgYK+f0DgQc=
-1,-4,ApgvyEZLkfIqnf8rB4JmLtyMw68=,2KEa22oJhV5z88youW/P9fhTkAY=
-1,-5,vM3I8GX17IhiEHCNdQatkvHzeps=,irZDCGfGNVkTrX99ETfVAnek9MU=
-1,-6,vM3I8GX17IhiEHCNdQatkvHzeps=,C9KG/1fSpMKhKgFyN+q4f59307A=
-1,-7,vM3I8GX17IhiEHCNdQatkvHzeps=,m+9R2/ZUuIiugd2Tlt0huzH/78k=
-1,-8,vM3I8GX17IhiEHCNdQatkvHzeps=,fbTFHd6oHUMarAs+LKF6RCcr8oA=
-1,-9,0dx4iy0RQA+KWIYanwHJlBqodtI=,RKtuzLt7cjHTyVzYl3yQj9sTeMw=
-1,-10,0dx4iy0RQA+KWIYanwHJlBqodtI=,yzaDeK8YazpxkrYBg2Ir5gonlkA=
-1,-11,0dx4iy0RQA+KWIYanwHJlBqodtI=,NqR7K1AmH0/+GLvahrclTo2dbzI=
-1,-12,qqwYtCncMxsuEB07hX4ah1eI4ik=,B3lyozdDl4MUBGJq60ERwKAX06g=
-1,-13,qqwYtCncMxsuEB07hX4ah1eI4ik=,RKtuzLt7cjHTyVzYl3yQj9sTeMw=
-2,-2,3bMPgaDSmCOQl3VdvTrtwuJX9T8=,1y22GPvCfdNqocBdeIynLHBCoqY=
-2,-1,3bMPgaDSmCOQl3VdvTrtwuJX9T8=,AeONBh61Hp23aEDdYv6LRKo2Whk=
-2,-4,3bMPgaDSmCOQl3VdvTrtwuJX9T8=,YnRJeF22Zg4ZZ+iGkvbHmDhMJjo=
-2,-3,3bMPgaDSmCOQl3VdvTrtwuJX9T8=,EJKPYvzi9yLM42bwFu2XNfa4Tx0=
-2,-6,+9VHF7KaLEGqEYioqcdLHmZ/1iE=,LLjYsgQ4Vvfug6WMwBY7Ozmvpk4=
-2,-5,+9VHF7KaLEGqEYioqcdLHmZ/1iE=,dlXGKrvM66TYp4ZL1kqWgBvOCtg=
-2,-8,+9VHF7KaLEGqEYioqcdLHmZ/1iE=,kVLwnX3Te08iZBnAaF3Xkq3/CtE=
-2,-7,+9VHF7KaLEGqEYioqcdLHmZ/1iE=,mXLIAu0NB22IVhxpew8x5Iu6xB4=
-2,-10,dTyGvlsiGaCAiJQ8xHO3NVnXGaQ=,9VlLeRAD46StKpBeiT33MZzI/JA=
-2,-9,dTyGvlsiGaCAiJQ8xHO3NVnXGaQ=,DZhgIYeJtkto+vqO52Zpv/VaTKU=
-2,-12,dTyGvlsiGaCAiJQ8xHO3NVnXGaQ=,QistTRd8/9gKqTtbMGg0rEx/YJc=
-2,-11,aJgV+Z4JquWXSoZPWdHSKZVKsO0=,qd3ajV8sFXhCWWo0HxEGNeYZdgI=
-2,-13,aJgV+Z4JquWXSoZPWdHSKZVKsO0=,B3lyozdDl4MUBGJq60ERwKAX06g=
-3,-3,P+6ZUBhOdYfYrqjA0M4ncppNliU=,JksJQBtI3ZlfsQ52Xim6Xo9SH+o=
-3,-4,P+6ZUBhOdYfYrqjA0M4ncppNliU=,QxcANxOrUP0EeI+WwdHSC9B8knw=
-3,-1,taZlw08JFFN50sfGo9LDN/YbqTk=,o4BsIQRNRhB4xd3PmbPfStPEIe8=
-3,-2,taZlw08JFFN50sfGo9LDN/YbqTk=,vZTt00IL+VHTKYGUDw2zAe742Ns=
-3,-7,taZlw08JFFN50sfGo9LDN/YbqTk=,57x0n11qMiu1AtKHBwj9DwPqMUE=
-3,-8,taZlw08JFFN50sfGo9LDN/YbqTk=,TZMmuHVhTmP0BolHatgpRQvOL18=
-3,-5,taZlw08JFFN50sfGo9LDN/YbqTk=,hcXgQ9UUqpqGObQlWO7l28zLCVE=
-3,-6,YxXIyARJY1rW1TiKes+oH+STi9I=,BqntCvW8caE2iyF9Lp/FzXez/H4=
-3,-11,YxXIyARJY1rW1TiKes+oH+STi9I=,gqbSroEqZJR8Ezg68dhFgUh/HBM=
-3,-12,YxXIyARJY1rW1TiKes+oH+STi9I=,qj2LJ1Ev++a42Ym8WGMutQbZjSY=
-3,-9,7qtZHFEGjsUNwoiXlMcAfXJenpI=,yB2XPZbOI+jUHlYGw+o+5mLfdjg=
-3,-10,7qtZHFEGjsUNwoiXlMcAfXJenpI=,npispNAPXBKZCRc2Fov5py3Fgt8=
