0,0,AGqsvnKRTZvInwqYLJY2maBVt1A=,7ObbcqtT76B78Bf9E39VEki1cuc=
0,1,AGqsvnKRTZvInwqYLJY2maBVt1A=,JhkqurmCsZRPwSHJd5VH5dHg1Yg=
0,2,qoRDr1eHiM7KO6vbUgemHXrrOno=,52uxa2U+uMW3zsqKLYiDjO/nJuo=
0,3,qoRDr1eHiM7KO6vbUgemHXrrOno=,kEIEqw8jgd+oBT65IKoozSI9wfA=
0,4,qoRDr1eHiM7KO6vbUgemHXrrOno=,9AcRRywHUW1U8JVt387i44NEaOE=
0,5,qoRDr1eHiM7KO6vbUgemHXrrOno=,UKReMX2jIuVFZ6ctPjBufJAV+C8=
0,6,qoRDr1eHiM7KO6vbUgemHXrrOno=,3eIUV/+HOu/MXiYA0fXiEX09RQQ=
0,7,qoRDr1eHiM7KO6vbUgemHXrrOno=,uZxIuBYIVWA63R7nCUEJmoyCq+0=
0,8,qoRDr1eHiM7KO6vbUgemHXrrOno=,OVpG+h2Ef8uvwn7CgapBKX+vcKM=
0,9,qoRDr1eHiM7KO6vbUgemHXrrOno=,11AQG6hviUdVHoZ0dBqwmp18V7Q=
0,10,uiHVLWjuEETP/SEYJGk55/mcP74=,T1qi3MfxwjjPC7SWcDN19e8TtL4=
0,11,uiHVLWjuEETP/SEYJGk55/mcP74=,usLGFgH09zrHfHKsn9Bgvr4etaw=
1,1,uiHVLWjuEETP/SEYJGk55/mcP74=,ACUtiKjS8qxZcSdYqnI4/yO1oK4=
1,0,uiHVLWjuEETP/SEYJGk55/mcP74=,xMiyULSQR0PW49jUB/3PU2e1fiw=
1,3,uiHVLWjuEETP/SEYJGk55/mcP74=,mTE4LiswSIqDRKGfK3LSjRLsKck=
1,2,3/OA7FHjDpjC8pVXk6SNgRVSWBo=,nMT2rVcu9OkrpUAZ7vH6C9XLj+M=
1,5,3/OA7FHjDpjC8pVXk6SNgRVSWBo=,o6GQh/5T8NCVl3YVRC9tn9TofIE=
1,4,3/OA7FHjDpjC8pVXk6SNgRVSWBo=,ejyPwd+EFKhr9B7c+GWnNxrjtVM=
1,7,3/OA7FHjDpjC8pVXk6SNgRVSWBo=,30Di7dUX01iUhmsQx6gs/NYi4Vg=
1,6,3/OA7FHjDpjC8pVXk6SNgRVSWBo=,Un7tcqK9oDGYITkSZqzlc9nKSsQ=
1,9,s2Ea87x/bz1Opd8/I4LkdSUeuY4=,gG9JZhDqLT0vuZI9vdE1aMqmsDw=
1,8,s2Ea87x/bz1Opd8/I4LkdSUeuY4=,NJirqEXYAkUtigps3rYuc+Zo6ss=
1,11,s2Ea87x/bz1Opd8/I4LkdSUeuY4=,BmcK67qLBKlHtIixs6Uyw2Qp4CQ=
1,10,s2Ea87x/bz1Opd8/I4LkdSUeuY4=,SMPtNVgac+ZNoLAlnRMwxZoUioQ=
2,2,ee+Fx0rxNLI0tPfVDencotrbw94=,G0J1inAFuqUJJs/zIBuSwFLAexs=
2,3,ee+Fx0rxNLI0tPfVDencotrbw94=,j9p3B2xYYYa1ZjCWNe15WDE2U5w=
2,0,ee+Fx0rxNLI0tPfVDencotrbw94=,vJbqelQVmbAEacHifLyvMthWa2s=
2,1,ee+Fx0rxNLI0tPfVDencotrbw94=,hIdK3TyditIe07eSkBQ14ihFYJM=
2,6,wd4igpr38FFOmCLyrtI3sRQwbug=,8hTuod2cubxFP1DFVkw6VTeU5Gk=
2,7,wd4igpr38FFOmCLyrtI3sRQwbug=,tqp9kGa0WOVx8saK4oCK7UYH5M4=
2,4,wd4igpr38FFOmCLyrtI3sRQwbug=,7E6M53fXSIkSx00uSsiU79NzjaM=
2,5,wd4igpr38FFOmCLyrtI3sRQwbug=,zYiNO6+jJYusriCqDx7sV36g4Yw=
2,10,wd4igpr38FFOmCLyrtI3sRQwbug=,zEoY5//7jhnpTKIuq0EKL3yv6Mc=
2,11,wd4igpr38FFOmCLyrtI3sRQwbug=,hC1BWMqjnqbF4z1d39z1xcdPGWo=
2,8,kXAKI6m5HaX2SVvQyCSJnFnTSvk=,iQidpYZgaLuhLfIeHaSQZPmAucA=
2,9,kXAKI6m5HaX2SVvQyCSJnFnTSvk=,TGjVQwNo4tE4JdADFO9uNn/TlIU=
3,3,uMX0Fk8YeY2lrdsxFgM/4ztPXQY=,6En0ofYinL/r2p0ytTH29jnyBO4=
3,2,uMX0Fk8YeY2lrdsxFgM/4ztPXQY=,RQq/MaQjsBzMKvatUsSKAzNTMZw=
3,1,uMX0Fk8YeY2lrdsxFgM/4ztPXQY=,XLjqnTigADuUaBsvBK2JRemH7QY=
3,0,uMX0Fk8YeY2lrdsxFgM/4ztPXQY=,r5caXDq5viMHnkVN8Wg5a3PmB0Q=
3,7,DfxecoZWNIhhsXQmhqGDXncUhWQ=,9RRHlEcUVZNF07nM6cuOpbCZkwA=
3,6,DfxecoZWNIhhsXQmhqGDXncUhWQ=,UTJLneGKmDN31Ly/gH8HUZVCjQs=
3,5,DfxecoZWNIhhsXQmhqGDXncUhWQ=,VDEBM94L8V/MzMeQJhCuwa0GK6o=
3,4,DfxecoZWNIhhsXQmhqGDXncUhWQ=,TuX29tqkiVnMyr15pYExQK3Obws=
3,11,DfxecoZWNIhhsXQmhqGDXncUhWQ=,dGXAIeErOWF+LBPA5po270lXjv4=
3,10,d/CN7z22AsnSuvjkC5727zNu4jU=,+2cFyYn8e5ZJvKd7zT4KHU0S44M=
3,9,d/CN7z22AsnSuvjkC5727zNu4jU=,P1TA8SGl0OE/VkDxAS4WPR0BJUI=
3,8,d/CN7z22AsnSuvjkC5727zNu4jU=,o5pgbR6K32DBvImNdqy3yepNJ1M=
4,4,ZdQf2uraCF/oEZNWADaVkKntZEA=,+gGg3IxZGX1+B+wmmeQ9rh4kCO0=
4,5,ZdQf2uraCF/oEZNWADaVkKntZEA=,rWgE9T++WRVedpOMedGSnwNDA2c=
4,6,ZdQf2uraCF/oEZNWADaVkKntZEA=,H09omD1CBY07M43XCCgGyH4bOwA=
