0,0,tm70nuPUU1/Vh27ZHHaXilfST8M=,PEM1xrV/hEw31rfGGiBfmEP+Zus=
0,1,tm70nuPUU1/Vh27ZHHaXilfST8M=,R70TJOtzShgfQbbvaFO7OBH7/zQ=
0,2,tm70nuPUU1/Vh27ZHHaXilfST8M=,TevbqrPIEs14QyM7uX4QiEvOTmM=
0,3,aE5m5H6Ycfx7tSd69Ef+9EeZyS0=,tnmZ1C1xfHjt6Cx+FXEhwjO5WSo=
1,1,aE5m5H6Ycfx7tSd69Ef+9EeZyS0=,m3DSn+ISxzHdZQc1m7/g78viLjk=
1,0,aE5m5H6Ycfx7tSd69Ef+9EeZyS0=,/B+Fi7nHjGPuWrrUUtPdzcQNS3w=
1,3,aE5m5H6Ycfx7tSd69Ef+9EeZyS0=,KKXq7madwAYrwGKlV4FvCTstP5E=
1,2,aE5m5H6Ycfx7tSd69Ef+9EeZyS0=,tWmGT3LOpzZXVxj9O2FdS7O/Fy8=
2,2,aE5m5H6Ycfx7tSd69Ef+9EeZyS0=,8YeVRr2HfLgn70cOpsod4UkbhyI=
2,3,aE5m5H6Ycfx7tSd69Ef+9EeZyS0=,+xorRNAcNqebqd+IWbA9T3nkza4=
2,0,aE5m5H6Ycfx7tSd69Ef+9EeZyS0=,g7ly9EqBZwLzf5UrbHIqCfZPsqg=
2,1,aE5m5H6Ycfx7tSd69Ef+9EeZyS0=,5A7wJW02I54Qzb3yNFoyaIrI/ik=
3,3,wIzKOOOKix6aO6JtcaP7QtAldOE=,+gdh+oTvbejLlMuiqGUSS3t064Q=
3,2,wIzKOOOKix6aO6JtcaP7QtAldOE=,8AmCoYsC9O0t0CrDYczuGZcw8hY=
3,1,wIzKOOOKix6aO6JtcaP7QtAldOE=,lW6LpQ//90Y5UVdIiF7kyoDbCrc=
3,0,wIzKOOOKix6aO6JtcaP7QtAldOE=,AO0o1Q3Y8zzB0Nu/6TYF/C02wnU=
4,0,wIzKOOOKix6aO6JtcaP7QtAldOE=,tbWPChdqI7yZlp/c7k4V3gmmFHw=
4,1,wIzKOOOKix6aO6JtcaP7QtAldOE=,GEieAUoL0Z97dVvGb+utVRrgWcA=
4,2,wIzKOOOKix6aO6JtcaP7QtAldOE=,4H13pTDaLy3D7Go211YPRsd7zGE=
4,3,wIzKOOOKix6aO6JtcaP7QtAldOE=,Iz2k9jfT7O1g3QQr/U6fk7gROdI=
