-11,5,3/OA7FHjDpjC8pVXk6SNgRVSWBo=,PgKKFGLwr/e1rrPWW7FMlCDsIE4=
-11,4,3/OA7FHjDpjC8pVXk6SNgRVSWBo=,NBVhPRz+wi1kBNYVnGejueCEdFU=
-11,7,s2Ea87x/bz1Opd8/I4LkdSUeuY4=,no8F4zooACiR5tmK3347k72Cj5s=
-11,6,s2Ea87x/bz1Opd8/I4LkdSUeuY4=,+Q/SWllOyGALYsiaGrD4dLaarmc=
-11,1,s2Ea87x/bz1Opd8/I4LkdSUeuY4=,MPQuIzYGlB5Kmuaq4GfcaD246Ag=
-11,0,s2Ea87x/bz1Opd8/I4LkdSUeuY4=,4g6d8OcsWEvsXb1dWJh/yUzIMWY=
-11,3,s2Ea87x/bz1Opd8/I4LkdSUeuY4=,iSNRNJBlVXh0fHSQjd3lc18YU7c=
-11,2,ee+Fx0rxNLI0tPfVDencotrbw94=,Gp7707U9Oa0B1fM6w5yBfOINiDQ=
-11,9,ee+Fx0rxNLI0tPfVDencotrbw94=,55092WNu9AJ6+RZY284anhEbPL8=
-11,8,ee+Fx0rxNLI0tPfVDencotrbw94=,Jb6v/2oCxpP6BfrWVaxYHDf05eE=
-11,11,ee+Fx0rxNLI0tPfVDencotrbw94=,Juez2hF+EfgxC1DKOg1+YxSNVZo=
-11,10,ee+Fx0rxNLI0tPfVDencotrbw94=,Ueadve173sWdJsD5Omxm8tJdOxE=
-10,6,wd4igpr38FFOmCLyrtI3sRQwbug=,oT1nIKgfzpezGnbO8CG7FGTKtuM=
-10,7,wd4igpr38FFOmCLyrtI3sRQwbug=,mYJjeejl2Mh4crbeiOrGb2WA4Z0=
-10,4,kXAKI6m5HaX2SVvQyCSJnFnTSvk=,Y61T3+VydMlwKyxmHsE5tbliv4k=
-10,5,kXAKI6m5HaX2SVvQyCSJnFnTSvk=,rC6SXJsGANMxk926boqueJtdlY0=
-10,2,kXAKI6m5HaX2SVvQyCSJnFnTSvk=,wYUZhVuopFoNExw1UgaLgxwr0i8=
-10,3,kXAKI6m5HaX2SVvQyCSJnFnTSvk=,U2H07tCb+LFFSRN+hgZUPN/P9+s=
-10,0,kXAKI6m5HaX2SVvQyCSJnFnTSvk=,HiSUuHN4+wuVvNDn4KKaBESUS2g=
-10,1,kXAKI6m5HaX2SVvQyCSJnFnTSvk=,c7a4w0bgaONiiplcYegYzn88Kcs=
-10,10,uMX0Fk8YeY2lrdsxFgM/4ztPXQY=,XCHTvvKtTSh03R8oJjAMHy5YgwQ=
-10,11,uMX0Fk8YeY2lrdsxFgM/4ztPXQY=,Juez2hF+EfgxC1DKOg1+YxSNVZo=
-10,8,uMX0Fk8YeY2lrdsxFgM/4ztPXQY=,353JjC3bLTbEbLObeSBdW0jSxfI=
-10,9,uMX0Fk8YeY2lrdsxFgM/4ztPXQY=,zL9q0Lc5b/Pp6q5aRPeJNGPhLhE=
-9,7,DfxecoZWNIhhsXQmhqGDXncUhWQ=,PT/cg4fN/3XzY+N6eZPYsLBZT5U=
