-12,4,QVjRKaAn8j/qGK9vxtQbx5WZS10=,cHyxjmldDnClsfTQzeIFfBoB9L4=
-12,5,QVjRKaAn8j/qGK9vxtQbx5WZS10=,0+zpYr/M3KdhFkGR6/d/VgxfVUc=
-12,6,zTfX467AtNkPUq+BN6sOwhjZKXM=,EY8j4PNCblpX5hXR5ccdvpS/nbk=
-12,7,zTfX467AtNkPUq+BN6sOwhjZKXM=,5E56MnRDqnLLMDSNZv/QbN1WUVk=
-12,0,zTfX467AtNkPUq+BN6sOwhjZKXM=,27FpErt6YHcMx82Gcbh/xhGRVWY=
-12,1,lor42Bgg/+PQwaq5h7t4V59WQqw=,IpFfi+nru3/rMo8eV4wJ8ZJrbpY=
-12,2,lor42Bgg/+PQwaq5h7t4V59WQqw=,ayTLwWVq8kg5hAWzhMM1C9j4Adk=
-12,3,lor42Bgg/+PQwaq5h7t4V59WQqw=,Ri0o6zzt2vN1O9LGG7+N2FtVjFk=
-12,12,lor42Bgg/+PQwaq5h7t4V59WQqw=,9hbm96YyQzZfwRm6XziycdoTRpM=
-12,8,lor42Bgg/+PQwaq5h7t4V59WQqw=,N0E106/+ZL2oWYW54FV8h6pxbpc=
-12,9,lor42Bgg/+PQwaq5h7t4V59WQqw=,tqYdncwFwB1yDuyDnVcIHEyzOzQ=
-12,10,lor42Bgg/+PQwaq5h7t4V59WQqw=,NN+qYGDC5kO1f5k83v+NeWvX+Rk=
-12,11,ApgvyEZLkfIqnf8rB4JmLtyMw68=,R6STs5WLNT0z1msC/JkQkk+MCBw=
-11,5,vM3I8GX17IhiEHCNdQatkvHzeps=,RdX15VeeBoX88QgPGKacUax6onA=
-11,4,vM3I8GX17IhiEHCNdQatkvHzeps=,sc0tn3Qwz3BQrcVBz4uKs7TxvyI=
-11,7,0dx4iy0RQA+KWIYanwHJlBqodtI=,0dmQD7GpyN6S9+7JKx2ukFAFmx4=
-11,6,0dx4iy0RQA+KWIYanwHJlBqodtI=,KvnySxioH5V1WGv8ub/2vdqSXi8=
-11,1,qqwYtCncMxsuEB07hX4ah1eI4ik=,aZB1XZqMRTWcxcOnbgpEUjF5/Fk=
-11,0,qqwYtCncMxsuEB07hX4ah1eI4ik=,LfoT7OIYX4p7nqb6JyMGpzApWWU=
-11,3,qqwYtCncMxsuEB07hX4ah1eI4ik=,yBsxz1vCjJRyYzCBsPqncq5169M=
-11,2,qqwYtCncMxsuEB07hX4ah1eI4ik=,EPgxZRSIyVrGMyRoGMhCMuHS3DE=
