-23,11,SitZjK05YdUn3LQy/6w23dZQi1Y=,ysgj896nEzWbsg4dGYllGZFrgjI=
-23,12,SitZjK05YdUn3LQy/6w23dZQi1Y=,rxolCVfmzloxjlec3GO27RuhI/E=
-22,12,SitZjK05YdUn3LQy/6w23dZQi1Y=,qEHS00HeTV4saBR1l4ez5FurL9M=
-22,11,SitZjK05YdUn3LQy/6w23dZQi1Y=,EfcHzV+nwGaYLEB0Wg1fdC1xIzE=
-23,9,JCuOrXX1QNq1Ja53cTUye/FRJTg=,QkKxyJfjLcoSTwiRWm3qf34eeCs=
-23,10,JCuOrXX1QNq1Ja53cTUye/FRJTg=,ysgj896nEzWbsg4dGYllGZFrgjI=
-22,10,JCuOrXX1QNq1Ja53cTUye/FRJTg=,EfcHzV+nwGaYLEB0Wg1fdC1xIzE=
-22,9,JCuOrXX1QNq1Ja53cTUye/FRJTg=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-22,8,dXr/DIyrJQXaX3R6oGafFKGdxyA=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-23,8,dXr/DIyrJQXaX3R6oGafFKGdxyA=,QkKxyJfjLcoSTwiRWm3qf34eeCs=
-22,7,dXr/DIyrJQXaX3R6oGafFKGdxyA=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-23,7,dXr/DIyrJQXaX3R6oGafFKGdxyA=,DKbVVUByAmYiYOhda/dyNlxlbjM=
-20,7,QTWZe1piuSD6dLObHvV+fip+Pgg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,7,QTWZe1piuSD6dLObHvV+fip+Pgg=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-20,5,5IAnq2DBYn7ficopLDCjP83Wtqg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,8,5IAnq2DBYn7ficopLDCjP83Wtqg=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-20,6,5IAnq2DBYn7ficopLDCjP83Wtqg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,6,5IAnq2DBYn7ficopLDCjP83Wtqg=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-21,5,5IAnq2DBYn7ficopLDCjP83Wtqg=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-20,8,5IAnq2DBYn7ficopLDCjP83Wtqg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-23,6,xrIYAD+br6paPOSmIxe/16W35nU=,DKbVVUByAmYiYOhda/dyNlxlbjM=
-22,6,xrIYAD+br6paPOSmIxe/16W35nU=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-23,5,xrIYAD+br6paPOSmIxe/16W35nU=,j38g0VqS0XLnQlmmPJpIkomxIGA=
-22,5,xrIYAD+br6paPOSmIxe/16W35nU=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-20,3,xrIYAD+br6paPOSmIxe/16W35nU=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,4,xrIYAD+br6paPOSmIxe/16W35nU=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-23,4,xrIYAD+br6paPOSmIxe/16W35nU=,j38g0VqS0XLnQlmmPJpIkomxIGA=
-22,4,xrIYAD+br6paPOSmIxe/16W35nU=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-22,3,xrIYAD+br6paPOSmIxe/16W35nU=,o6DfZ8mBfjXobAqGYfxifnyPEZ8=
-23,3,xrIYAD+br6paPOSmIxe/16W35nU=,RzFk7Hy/HzYdAePSGpg5K/lgGs8=
-21,3,xrIYAD+br6paPOSmIxe/16W35nU=,o6DfZ8mBfjXobAqGYfxifnyPEZ8=
-20,4,cCwCrkj2ZqNR70G1PUKTkvJPrQE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,1,cCwCrkj2ZqNR70G1PUKTkvJPrQE=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-20,1,T0yGcVXdh2Xdr30New2xWXsDkhY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,2,T0yGcVXdh2Xdr30New2xWXsDkhY=,o6DfZ8mBfjXobAqGYfxifnyPEZ8=
-25,1,T0yGcVXdh2Xdr30New2xWXsDkhY=,XLiH2WrK4zdb++WfXZW3MFfC/tg=
-20,2,T0yGcVXdh2Xdr30New2xWXsDkhY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-25,2,T0yGcVXdh2Xdr30New2xWXsDkhY=,PZMCmP1iec1FssJL52mA95qv3gg=
-22,1,T0yGcVXdh2Xdr30New2xWXsDkhY=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-24,2,T0yGcVXdh2Xdr30New2xWXsDkhY=,RzFk7Hy/HzYdAePSGpg5K/lgGs8=
-23,2,T0yGcVXdh2Xdr30New2xWXsDkhY=,RzFk7Hy/HzYdAePSGpg5K/lgGs8=
