-19,3,hxCK8NfvTHP0eNy1jF0Id31aTJM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,4,hxCK8NfvTHP0eNy1jF0Id31aTJM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,4,hxCK8NfvTHP0eNy1jF0Id31aTJM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,3,hxCK8NfvTHP0eNy1jF0Id31aTJM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-20,6,ELv+6W/uvWeT1ZesdDg5A+J4ZEg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,5,ELv+6W/uvWeT1ZesdDg5A+J4ZEg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,5,WUJLsZQybrbFkWNf6nY3sQYOhOY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,6,WUJLsZQybrbFkWNf6nY3sQYOhOY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,7,WUJLsZQybrbFkWNf6nY3sQYOhOY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,8,WUJLsZQybrbFkWNf6nY3sQYOhOY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,7,WUJLsZQybrbFkWNf6nY3sQYOhOY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,8,WUJLsZQybrbFkWNf6nY3sQYOhOY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,10,vlUr9+nP9fbhvAGyMG9YNnPbMws=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,9,vlUr9+nP9fbhvAGyMG9YNnPbMws=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,10,vlUr9+nP9fbhvAGyMG9YNnPbMws=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,9,vlUr9+nP9fbhvAGyMG9YNnPbMws=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-19,12,q9ROml9ChIvf+eKSb0t+LmGtt1g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,12,q9ROml9ChIvf+eKSb0t+LmGtt1g=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,11,q9ROml9ChIvf+eKSb0t+LmGtt1g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,11,q9ROml9ChIvf+eKSb0t+LmGtt1g=,giHigG/Wk66dAbPQra4+jnSNJaM=
-20,14,q9ROml9ChIvf+eKSb0t+LmGtt1g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,13,q9ROml9ChIvf+eKSb0t+LmGtt1g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,12,q9ROml9ChIvf+eKSb0t+LmGtt1g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,11,q9ROml9ChIvf+eKSb0t+LmGtt1g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,13,q9ROml9ChIvf+eKSb0t+LmGtt1g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,11,q9ROml9ChIvf+eKSb0t+LmGtt1g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,14,q9ROml9ChIvf+eKSb0t+LmGtt1g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,12,q9ROml9ChIvf+eKSb0t+LmGtt1g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,13,FhQ6lQBYL6PtfkpfOC6wKwbdptw=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,13,FhQ6lQBYL6PtfkpfOC6wKwbdptw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,14,FhQ6lQBYL6PtfkpfOC6wKwbdptw=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,14,FhQ6lQBYL6PtfkpfOC6wKwbdptw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-19,10,Y7Tn9I7cfXboeXpgbSX+FioXt3Y=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,10,Y7Tn9I7cfXboeXpgbSX+FioXt3Y=,giHigG/Wk66dAbPQra4+jnSNJaM=
-18,9,Y7Tn9I7cfXboeXpgbSX+FioXt3Y=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,9,Y7Tn9I7cfXboeXpgbSX+FioXt3Y=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-19,5,Ol7QNA9vkn4Fwl2X44SmBz7Bfjo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-19,7,Ol7QNA9vkn4Fwl2X44SmBz7Bfjo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,6,Ol7QNA9vkn4Fwl2X44SmBz7Bfjo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,8,Ol7QNA9vkn4Fwl2X44SmBz7Bfjo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-17,6,Ol7QNA9vkn4Fwl2X44SmBz7Bfjo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-18,5,Ol7QNA9vkn4Fwl2X44SmBz7Bfjo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,8,Ol7QNA9vkn4Fwl2X44SmBz7Bfjo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,5,nXECOHO41dJ1RdY4Pntd70WsbSo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-18,8,nXECOHO41dJ1RdY4Pntd70WsbSo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,6,nXECOHO41dJ1RdY4Pntd70WsbSo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-17,7,nXECOHO41dJ1RdY4Pntd70WsbSo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-18,7,nXECOHO41dJ1RdY4Pntd70WsbSo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,3,p9MmUplpJyTEJJvZNnTl6ZYMAtM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,4,p9MmUplpJyTEJJvZNnTl6ZYMAtM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-20,4,p9MmUplpJyTEJJvZNnTl6ZYMAtM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,3,p9MmUplpJyTEJJvZNnTl6ZYMAtM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,4,p9MmUplpJyTEJJvZNnTl6ZYMAtM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,3,p9MmUplpJyTEJJvZNnTl6ZYMAtM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-17,1,okz8iLFdWzB6TfBs9JliRy0lEwk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,2,okz8iLFdWzB6TfBs9JliRy0lEwk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-18,2,okz8iLFdWzB6TfBs9JliRy0lEwk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-21,1,okz8iLFdWzB6TfBs9JliRy0lEwk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,1,okz8iLFdWzB6TfBs9JliRy0lEwk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-22,2,okz8iLFdWzB6TfBs9JliRy0lEwk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-22,1,okz8iLFdWzB6TfBs9JliRy0lEwk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,2,okz8iLFdWzB6TfBs9JliRy0lEwk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,2,okz8iLFdWzB6TfBs9JliRy0lEwk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-19,2,nuj/GFOoLlP5c8VLsCrO6DK51Mw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-19,1,nuj/GFOoLlP5c8VLsCrO6DK51Mw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,1,nuj/GFOoLlP5c8VLsCrO6DK51Mw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,0,nuj/GFOoLlP5c8VLsCrO6DK51Mw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,0,nuj/GFOoLlP5c8VLsCrO6DK51Mw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,0,nuj/GFOoLlP5c8VLsCrO6DK51Mw=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,0,nuj/GFOoLlP5c8VLsCrO6DK51Mw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-17,0,nuj/GFOoLlP5c8VLsCrO6DK51Mw=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,14,H2JRAmbsvPOCJAxkWknIptUg73g=,giHigG/Wk66dAbPQra4+jnSNJaM=
-22,7,H2JRAmbsvPOCJAxkWknIptUg73g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-22,8,H2JRAmbsvPOCJAxkWknIptUg73g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-22,4,H2JRAmbsvPOCJAxkWknIptUg73g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-22,6,H2JRAmbsvPOCJAxkWknIptUg73g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-22,5,H2JRAmbsvPOCJAxkWknIptUg73g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-22,3,H2JRAmbsvPOCJAxkWknIptUg73g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-22,13,H2JRAmbsvPOCJAxkWknIptUg73g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-22,14,H2JRAmbsvPOCJAxkWknIptUg73g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-22,11,H2JRAmbsvPOCJAxkWknIptUg73g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-22,9,H2JRAmbsvPOCJAxkWknIptUg73g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-22,10,H2JRAmbsvPOCJAxkWknIptUg73g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-22,12,H2JRAmbsvPOCJAxkWknIptUg73g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-17,13,TAQMjU64SfhBw8q7GfkQQdTdxcE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,11,TAQMjU64SfhBw8q7GfkQQdTdxcE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-22,0,TAQMjU64SfhBw8q7GfkQQdTdxcE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-17,12,TAQMjU64SfhBw8q7GfkQQdTdxcE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,10,TAQMjU64SfhBw8q7GfkQQdTdxcE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-22,15,TAQMjU64SfhBw8q7GfkQQdTdxcE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-17,9,TAQMjU64SfhBw8q7GfkQQdTdxcE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,15,TAQMjU64SfhBw8q7GfkQQdTdxcE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,15,TAQMjU64SfhBw8q7GfkQQdTdxcE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,15,TAQMjU64SfhBw8q7GfkQQdTdxcE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,15,TAQMjU64SfhBw8q7GfkQQdTdxcE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,15,TAQMjU64SfhBw8q7GfkQQdTdxcE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-21,20,Mx/ay/AuRXc+zeCZiuBGeOc8Rsk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,19,Mx/ay/AuRXc+zeCZiuBGeOc8Rsk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,20,Mx/ay/AuRXc+zeCZiuBGeOc8Rsk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,19,Mx/ay/AuRXc+zeCZiuBGeOc8Rsk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-19,20,kWrfiqQq+zZVaEG5mHNT+jOcG3s=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,19,kWrfiqQq+zZVaEG5mHNT+jOcG3s=,giHigG/Wk66dAbPQra4+jnSNJaM=
