1,-3,qtVNQSr0Z1xzjHS1jo5ElytEa3M=,/uXzFjduryVuZZ0yrpHcF69TceM=
2,-3,qtVNQSr0Z1xzjHS1jo5ElytEa3M=,0ZycD91mlutk4lSyZFc6RRDgwqw=
1,-2,qtVNQSr0Z1xzjHS1jo5ElytEa3M=,Wnw2oXOd19Zwm1vTCncPBIfHvSI=
2,-2,qtVNQSr0Z1xzjHS1jo5ElytEa3M=,mmLX+XIBo/32A0AkbOqMfJanstw=
7,-2,FnH2u/iwrmas2BvLNpm/HaRKcUY=,YSrWFr3O0sub7q+l0VNuvMwT060=
8,-2,FnH2u/iwrmas2BvLNpm/HaRKcUY=,HR/SvvXo51JRfI7WOwILX9dXZXc=
7,-3,FnH2u/iwrmas2BvLNpm/HaRKcUY=,7aUHxJ028k3+T5yNZqyOO/EwGMM=
3,-5,FnH2u/iwrmas2BvLNpm/HaRKcUY=,Bm+FjdxyEUWm/12R8P5CAac84yI=
6,-5,FnH2u/iwrmas2BvLNpm/HaRKcUY=,5xWVa2/pa5PH27aOnGv7/2u8UiQ=
6,-2,FnH2u/iwrmas2BvLNpm/HaRKcUY=,YSrWFr3O0sub7q+l0VNuvMwT060=
6,-3,FnH2u/iwrmas2BvLNpm/HaRKcUY=,7aUHxJ028k3+T5yNZqyOO/EwGMM=
3,-2,FnH2u/iwrmas2BvLNpm/HaRKcUY=,mmLX+XIBo/32A0AkbOqMfJanstw=
3,-3,msjOMVAgcY/yRGjwsxUUhDD9A5Q=,0ZycD91mlutk4lSyZFc6RRDgwqw=
4,-2,msjOMVAgcY/yRGjwsxUUhDD9A5Q=,EkCbTzfR7jfIk0C1Saz948E9x7Q=
5,-2,msjOMVAgcY/yRGjwsxUUhDD9A5Q=,EkCbTzfR7jfIk0C1Saz948E9x7Q=
4,-3,msjOMVAgcY/yRGjwsxUUhDD9A5Q=,Ga+DLoyjziiL2LPdcSwZ7IwiRKw=
3,-4,msjOMVAgcY/yRGjwsxUUhDD9A5Q=,0ZycD91mlutk4lSyZFc6RRDgwqw=
6,-4,msjOMVAgcY/yRGjwsxUUhDD9A5Q=,7aUHxJ028k3+T5yNZqyOO/EwGMM=
5,-5,msjOMVAgcY/yRGjwsxUUhDD9A5Q=,kz5C5hnQImHvJG4M8PhmCwyAGhM=
4,-5,msjOMVAgcY/yRGjwsxUUhDD9A5Q=,kz5C5hnQImHvJG4M8PhmCwyAGhM=
5,-3,msjOMVAgcY/yRGjwsxUUhDD9A5Q=,Ga+DLoyjziiL2LPdcSwZ7IwiRKw=
5,-4,msjOMVAgcY/yRGjwsxUUhDD9A5Q=,Ga+DLoyjziiL2LPdcSwZ7IwiRKw=
4,-4,msjOMVAgcY/yRGjwsxUUhDD9A5Q=,Ga+DLoyjziiL2LPdcSwZ7IwiRKw=
3,-1,G1MB3Y5/Qgtme1PhoV4X0KhlfuU=,mmLX+XIBo/32A0AkbOqMfJanstw=
4,-1,G1MB3Y5/Qgtme1PhoV4X0KhlfuU=,EkCbTzfR7jfIk0C1Saz948E9x7Q=
8,-1,G1MB3Y5/Qgtme1PhoV4X0KhlfuU=,HR/SvvXo51JRfI7WOwILX9dXZXc=
7,-1,G1MB3Y5/Qgtme1PhoV4X0KhlfuU=,YSrWFr3O0sub7q+l0VNuvMwT060=
1,-1,G1MB3Y5/Qgtme1PhoV4X0KhlfuU=,Wnw2oXOd19Zwm1vTCncPBIfHvSI=
2,-1,G1MB3Y5/Qgtme1PhoV4X0KhlfuU=,mmLX+XIBo/32A0AkbOqMfJanstw=
6,-1,eXvw1ErH6zfdxlUqBlR2vnKmNL8=,YSrWFr3O0sub7q+l0VNuvMwT060=
5,-1,eXvw1ErH6zfdxlUqBlR2vnKmNL8=,EkCbTzfR7jfIk0C1Saz948E9x7Q=
7,-4,eXvw1ErH6zfdxlUqBlR2vnKmNL8=,7aUHxJ028k3+T5yNZqyOO/EwGMM=
7,-5,eXvw1ErH6zfdxlUqBlR2vnKmNL8=,5xWVa2/pa5PH27aOnGv7/2u8UiQ=
1,-5,eXvw1ErH6zfdxlUqBlR2vnKmNL8=,NXmahOqd+eeECYyrD7uX/DI+JeU=
2,-5,eXvw1ErH6zfdxlUqBlR2vnKmNL8=,Bm+FjdxyEUWm/12R8P5CAac84yI=
0,-5,eXvw1ErH6zfdxlUqBlR2vnKmNL8=,NXmahOqd+eeECYyrD7uX/DI+JeU=
0,-3,eXvw1ErH6zfdxlUqBlR2vnKmNL8=,/uXzFjduryVuZZ0yrpHcF69TceM=
0,-1,eXvw1ErH6zfdxlUqBlR2vnKmNL8=,Wnw2oXOd19Zwm1vTCncPBIfHvSI=
0,-4,eXvw1ErH6zfdxlUqBlR2vnKmNL8=,/uXzFjduryVuZZ0yrpHcF69TceM=
1,-4,eXvw1ErH6zfdxlUqBlR2vnKmNL8=,/uXzFjduryVuZZ0yrpHcF69TceM=
2,-4,eXvw1ErH6zfdxlUqBlR2vnKmNL8=,0ZycD91mlutk4lSyZFc6RRDgwqw=
0,-2,eXvw1ErH6zfdxlUqBlR2vnKmNL8=,Wnw2oXOd19Zwm1vTCncPBIfHvSI=
