-7,-2,SSRfNzDG71DIzkll2INMk0vdCfY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,-3,SSRfNzDG71DIzkll2INMk0vdCfY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,-2,SSRfNzDG71DIzkll2INMk0vdCfY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-6,-3,SSRfNzDG71DIzkll2INMk0vdCfY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,-3,MjymEVpOfenStf99LjtAClxs7zM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-2,-3,MjymEVpOfenStf99LjtAClxs7zM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-5,-2,MjymEVpOfenStf99LjtAClxs7zM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-3,-3,MjymEVpOfenStf99LjtAClxs7zM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,-2,MjymEVpOfenStf99LjtAClxs7zM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-5,-3,MjymEVpOfenStf99LjtAClxs7zM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-2,-2,MjymEVpOfenStf99LjtAClxs7zM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-3,-2,MjymEVpOfenStf99LjtAClxs7zM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-3,-4,dZk4nXGTwhximTfg70GFs3u6rBU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-2,-4,a6aUC1iDAqaq0CIoZrk+ql3UCtk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-2,-5,a6aUC1iDAqaq0CIoZrk+ql3UCtk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,-5,a6aUC1iDAqaq0CIoZrk+ql3UCtk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-5,-5,a6aUC1iDAqaq0CIoZrk+ql3UCtk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,-4,a6aUC1iDAqaq0CIoZrk+ql3UCtk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-5,-4,a6aUC1iDAqaq0CIoZrk+ql3UCtk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,-5,a6aUC1iDAqaq0CIoZrk+ql3UCtk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-5,-6,hXpR5PlHxJs4fx3QFcjTFmWvm8o=,S/nbR0XQKppAKLUpsKPcI73XHt4=
