-5,-7,RRW6J2cwxhKVILPHzdx7mbyw11Q=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-5,-6,C7CJXq5zMWf4a0vJevggG8e40Jc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,-7,C7CJXq5zMWf4a0vJevggG8e40Jc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,-6,C7CJXq5zMWf4a0vJevggG8e40Jc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,-6,pCGjcNImlwi+HwVZrZ341Ws4QUQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-2,-6,pCGjcNImlwi+HwVZrZ341Ws4QUQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,-7,pCGjcNImlwi+HwVZrZ341Ws4QUQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-2,-7,pCGjcNImlwi+HwVZrZ341Ws4QUQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-2,-5,pCGjcNImlwi+HwVZrZ341Ws4QUQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-2,-4,pCGjcNImlwi+HwVZrZ341Ws4QUQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,-5,pCGjcNImlwi+HwVZrZ341Ws4QUQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,-4,pCGjcNImlwi+HwVZrZ341Ws4QUQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,-4,v45D4x4RT5vy5rv9YVQATC+8T08=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-5,-4,v45D4x4RT5vy5rv9YVQATC+8T08=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,-3,v45D4x4RT5vy5rv9YVQATC+8T08=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,-5,v45D4x4RT5vy5rv9YVQATC+8T08=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-5,-3,v45D4x4RT5vy5rv9YVQATC+8T08=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-5,-5,v45D4x4RT5vy5rv9YVQATC+8T08=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,-2,v45D4x4RT5vy5rv9YVQATC+8T08=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-5,-2,v45D4x4RT5vy5rv9YVQATC+8T08=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-7,-3,fhe9V+kEjvu6TAN14oqXlIPdhkQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
