2,1,xVDOaNU1lDTEBViq6BIk9ach3SI=,S/nbR0XQKppAKLUpsKPcI73XHt4=
1,1,xVDOaNU1lDTEBViq6BIk9ach3SI=,7e/AJH2EzO3UyIyN5Im/Dqu8zkA=
2,2,xVDOaNU1lDTEBViq6BIk9ach3SI=,S/nbR0XQKppAKLUpsKPcI73XHt4=
1,2,xVDOaNU1lDTEBViq6BIk9ach3SI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
2,4,gGUYSdHT1IZdKd37BXMIW+U7Z2s=,S/nbR0XQKppAKLUpsKPcI73XHt4=
1,3,gGUYSdHT1IZdKd37BXMIW+U7Z2s=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
1,4,gGUYSdHT1IZdKd37BXMIW+U7Z2s=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
2,3,gGUYSdHT1IZdKd37BXMIW+U7Z2s=,S/nbR0XQKppAKLUpsKPcI73XHt4=
2,5,XxIq54uZ2av/Oh7CdALVVlKWl2g=,S/nbR0XQKppAKLUpsKPcI73XHt4=
1,6,XxIq54uZ2av/Oh7CdALVVlKWl2g=,S/nbR0XQKppAKLUpsKPcI73XHt4=
1,5,XxIq54uZ2av/Oh7CdALVVlKWl2g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
2,6,XxIq54uZ2av/Oh7CdALVVlKWl2g=,S/nbR0XQKppAKLUpsKPcI73XHt4=
1,7,R6B7MVQYCwFYSRe4QqwIf4KjrPM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
2,8,W1lPGGM5SmcNwtowMdRk04QmAQ0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
2,7,W1lPGGM5SmcNwtowMdRk04QmAQ0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
1,8,W1lPGGM5SmcNwtowMdRk04QmAQ0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
1,10,/AIl9FJcpijpZqdR4MA+P5b8/v8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
2,9,/AIl9FJcpijpZqdR4MA+P5b8/v8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
1,9,/AIl9FJcpijpZqdR4MA+P5b8/v8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
2,10,/AIl9FJcpijpZqdR4MA+P5b8/v8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
1,11,cxj4mUkC7r9f/pf7aAtxUhJh8xs=,S/nbR0XQKppAKLUpsKPcI73XHt4=
2,12,cxj4mUkC7r9f/pf7aAtxUhJh8xs=,yeGl5urzl9TdOivzb+uhBs79c18=
2,11,cxj4mUkC7r9f/pf7aAtxUhJh8xs=,S/nbR0XQKppAKLUpsKPcI73XHt4=
1,12,cxj4mUkC7r9f/pf7aAtxUhJh8xs=,yeGl5urzl9TdOivzb+uhBs79c18=
2,13,bzK39nsAcpVi8zyGNOR8RXSw/FI=,yeGl5urzl9TdOivzb+uhBs79c18=
1,13,bzK39nsAcpVi8zyGNOR8RXSw/FI=,yeGl5urzl9TdOivzb+uhBs79c18=
1,14,bzK39nsAcpVi8zyGNOR8RXSw/FI=,giHigG/Wk66dAbPQra4+jnSNJaM=
2,14,bzK39nsAcpVi8zyGNOR8RXSw/FI=,giHigG/Wk66dAbPQra4+jnSNJaM=
4,14,u+Rb6higwF8oASUw42t5QiXeTIs=,giHigG/Wk66dAbPQra4+jnSNJaM=
3,14,u+Rb6higwF8oASUw42t5QiXeTIs=,giHigG/Wk66dAbPQra4+jnSNJaM=
4,13,u+Rb6higwF8oASUw42t5QiXeTIs=,yeGl5urzl9TdOivzb+uhBs79c18=
